row_id,CSAT Score
11387,2
11388,5
11389,4
11390,5
11391,5
11392,5
11393,5
11394,3
11395,5
11396,5
11397,5
11398,5
11399,5
11400,5
11401,5
11402,4
11403,1
11404,5
11405,1
11406,5
11407,1
11408,5
11409,5
11410,1
11411,5
11412,5
11413,5
11414,5
11415,5
11416,5
11417,1
11418,5
11419,5
11420,5
11421,5
11422,4
11423,1
11424,1
11425,1
11426,5
11427,5
11428,5
11429,4
11430,4
11431,5
11432,5
11433,4
11434,4
11435,4
11436,5
11437,5
11438,5
11439,5
11440,5
11441,5
11442,5
11443,5
11444,5
11445,1
11446,1
11447,5
11448,5
11449,5
11450,4
11451,5
11452,3
11453,5
11454,5
11455,1
11456,5
11457,1
11458,5
11459,5
11460,5
11461,5
11462,4
11463,5
11464,1
11465,1
11466,5
11467,5
11468,5
11469,5
11470,1
11471,5
11472,4
11473,5
11474,1
11475,4
11476,5
11477,4
11478,5
11479,5
11480,1
11481,1
11482,5
11483,5
11484,2
11485,2
11486,5
11487,4
11488,5
11489,1
11490,4
11491,1
11492,5
11493,5
11494,5
11495,5
11496,5
11497,5
11498,5
11499,5
11500,1
11501,5
11502,1
11503,5
11504,5
11505,1
11506,4
11507,5
11508,5
11509,5
11510,5
11511,5
11512,5
11513,5
11514,5
11515,5
11516,1
11517,5
11518,5
11519,5
11520,4
11521,4
11522,4
11523,4
11524,1
11525,1
11526,5
11527,1
11528,5
11529,4
11530,5
11531,1
11532,1
11533,5
11534,5
11535,4
11536,5
11537,5
11538,5
11539,4
11540,5
11541,5
11542,5
11543,5
11544,5
11545,5
11546,5
11547,1
11548,4
11549,1
11550,5
11551,5
11552,4
11553,5
11554,5
11555,5
11556,5
11557,2
11558,4
11559,5
11560,5
11561,5
11562,5
11563,5
11564,4
11565,5
11566,5
11567,5
11568,5
11569,5
11570,5
11571,5
11572,5
11573,5
11574,5
11575,2
11576,5
11577,5
11578,5
11579,5
11580,5
11581,5
11582,1
11583,5
11584,1
11585,5
11586,5
11587,1
11588,4
11589,4
11590,5
11591,5
11592,5
11593,5
11594,5
11595,1
11596,5
11597,5
11598,4
11599,5
11600,5
11601,4
11602,5
11603,5
11604,1
11605,5
11606,4
11607,5
11608,5
11609,5
11610,5
11611,5
11612,5
11613,5
11614,5
11615,1
11616,5
11617,3
11618,5
11619,4
11620,4
11621,5
11622,1
11623,1
11624,5
11625,5
11626,4
11627,1
11628,3
11629,1
11630,5
11631,5
11632,5
11633,5
11634,5
11635,5
11636,5
11637,5
11638,5
11639,5
11640,1
11641,5
11642,4
11643,5
11644,5
11645,5
11646,1
11647,5
11648,4
11649,5
11650,5
11651,5
11652,1
11653,5
11654,5
11655,5
11656,5
11657,5
11658,5
11659,5
11660,5
11661,5
11662,1
11663,4
11664,5
11665,4
11666,5
11667,5
11668,5
11669,5
11670,5
11671,5
11672,5
11673,4
11674,5
11675,5
11676,5
11677,1
11678,1
11679,5
11680,5
11681,5
11682,5
11683,1
11684,5
11685,5
11686,5
11687,5
11688,5
11689,5
11690,5
11691,5
11692,4
11693,1
11694,5
11695,5
11696,5
11697,4
11698,1
11699,5
11700,5
11701,5
11702,4
11703,5
11704,1
11705,5
11706,5
11707,5
11708,5
11709,5
11710,5
11711,5
11712,5
11713,5
11714,5
11715,5
11716,5
11717,5
11718,5
11719,3
11720,5
11721,5
11722,5
11723,5
11724,5
11725,4
11726,5
11727,5
11728,5
11729,4
11730,5
11731,3
11732,5
11733,1
11734,5
11735,1
11736,1
11737,5
11738,5
11739,5
11740,5
11741,5
11742,5
11743,5
11744,4
11745,5
11746,5
11747,5
11748,5
11749,4
11750,5
11751,5
11752,5
11753,1
11754,1
11755,5
11756,5
11757,5
11758,5
11759,4
11760,5
11761,4
11762,5
11763,5
11764,5
11765,5
11766,1
11767,5
11768,5
11769,2
11770,1
11771,5
11772,5
11773,5
11774,5
11775,1
11776,5
11777,5
11778,5
11779,5
11780,5
11781,5
11782,5
11783,5
11784,5
11785,5
11786,1
11787,5
11788,5
11789,5
11790,5
11791,5
11792,5
11793,5
11794,5
11795,4
11796,5
11797,1
11798,5
11799,5
11800,5
11801,5
11802,5
11803,1
11804,1
11805,5
11806,5
11807,4
11808,4
11809,5
11810,1
11811,5
11812,4
11813,5
11814,5
11815,5
11816,5
11817,4
11818,5
11819,5
11820,5
11821,5
11822,4
11823,5
11824,1
11825,5
11826,5
11827,5
11828,5
11829,5
11830,5
11831,3
11832,4
11833,5
11834,1
11835,5
11836,5
11837,5
11838,5
11839,1
11840,4
11841,1
11842,5
11843,5
11844,5
11845,5
11846,5
11847,1
11848,5
11849,5
11850,5
11851,1
11852,5
11853,4
11854,5
11855,1
11856,5
11857,5
11858,5
11859,5
11860,5
11861,5
11862,5
11863,5
11864,2
11865,5
11866,5
11867,5
11868,5
11869,5
11870,5
11871,5
11872,4
11873,5
11874,5
11875,5
11876,5
11877,5
11878,5
11879,5
11880,5
11881,5
11882,5
11883,5
11884,1
11885,4
11886,5
11887,5
11888,5
11889,4
11890,5
11891,5
11892,5
11893,1
11894,4
11895,5
11896,4
11897,5
11898,5
11899,5
11900,5
11901,5
11902,5
11903,5
11904,5
11905,1
11906,1
11907,4
11908,3
11909,5
11910,2
11911,5
11912,5
11913,1
11914,4
11915,5
11916,4
11917,3
11918,5
11919,5
11920,4
11921,2
11922,1
11923,5
11924,5
11925,5
11926,5
11927,5
11928,1
11929,1
11930,5
11931,5
11932,5
11933,3
11934,1
11935,1
11936,5
11937,5
11938,5
11939,1
11940,5
11941,4
11942,5
11943,1
11944,1
11945,5
11946,5
11947,5
11948,3
11949,5
11950,1
11951,1
11952,4
11953,5
11954,1
11955,5
11956,5
11957,4
11958,5
11959,5
11960,5
11961,4
11962,4
11963,5
11964,4
11965,5
11966,5
11967,5
11968,4
11969,5
11970,5
11971,5
11972,5
11973,5
11974,5
11975,5
11976,4
11977,5
11978,5
11979,5
11980,5
11981,5
11982,1
11983,1
11984,5
11985,1
11986,5
11987,5
11988,5
11989,5
11990,1
11991,1
11992,5
11993,5
11994,4
11995,5
11996,5
11997,5
11998,5
11999,4
12000,5
12001,5
12002,5
12003,5
12004,1
12005,5
12006,1
12007,2
12008,5
12009,5
12010,5
12011,5
12012,5
12013,1
12014,5
12015,5
12016,1
12017,4
12018,5
12019,1
12020,5
12021,5
12022,5
12023,5
12024,5
12025,5
12026,5
12027,5
12028,5
12029,5
12030,5
12031,1
12032,5
12033,5
12034,5
12035,5
12036,5
12037,5
12038,4
12039,1
12040,5
12041,5
12042,5
12043,5
12044,5
12045,5
12046,5
12047,5
12048,5
12049,4
12050,5
12051,5
12052,2
12053,4
12054,1
12055,5
12056,5
12057,4
12058,5
12059,5
12060,3
12061,5
12062,4
12063,5
12064,5
12065,5
12066,5
12067,5
12068,4
12069,5
12070,5
12071,5
12072,5
12073,5
12074,4
12075,5
12076,5
12077,5
12078,5
12079,5
12080,2
12081,5
12082,5
12083,5
12084,5
12085,5
12086,1
12087,5
12088,5
12089,1
12090,5
12091,4
12092,5
12093,5
12094,5
12095,5
12096,5
12097,5
12098,5
12099,5
12100,5
12101,1
12102,5
12103,4
12104,1
12105,5
12106,1
12107,5
12108,5
12109,5
12110,5
12111,1
12112,5
12113,5
12114,5
12115,5
12116,5
12117,5
12118,1
12119,5
12120,1
12121,1
12122,4
12123,5
12124,5
12125,5
12126,5
12127,1
12128,5
12129,5
12130,5
12131,4
12132,5
12133,4
12134,5
12135,5
12136,5
12137,1
12138,5
12139,5
12140,5
12141,5
12142,1
12143,5
12144,1
12145,5
12146,5
12147,4
12148,5
12149,5
12150,5
12151,5
12152,5
12153,5
12154,5
12155,4
12156,5
12157,5
12158,5
12159,5
12160,5
12161,5
12162,1
12163,5
12164,1
12165,5
12166,3
12167,5
12168,4
12169,4
12170,5
12171,5
12172,5
12173,5
12174,5
12175,4
12176,5
12177,5
12178,5
12179,5
12180,5
12181,5
12182,3
12183,4
12184,5
12185,5
12186,5
12187,5
12188,5
12189,5
12190,4
12191,5
12192,5
12193,5
12194,1
12195,5
12196,5
12197,1
12198,5
12199,5
12200,5
12201,5
12202,5
12203,5
12204,5
12205,5
12206,1
12207,4
12208,1
12209,1
12210,5
12211,4
12212,5
12213,5
12214,4
12215,5
12216,5
12217,5
12218,5
12219,5
12220,5
12221,5
12222,5
12223,5
12224,5
12225,5
12226,5
12227,5
12228,5
12229,1
12230,1
12231,3
12232,5
12233,1
12234,5
12235,5
12236,1
12237,1
12238,5
12239,5
12240,5
12241,5
12242,5
12243,4
12244,5
12245,4
12246,4
12247,5
12248,5
12249,5
12250,5
12251,5
12252,4
12253,4
12254,5
12255,5
12256,4
12257,5
12258,5
12259,5
12260,5
12261,5
12262,5
12263,1
12264,5
12265,5
12266,4
12267,1
12268,4
12269,1
12270,5
12271,5
12272,5
12273,5
12274,1
12275,1
12276,5
12277,5
12278,5
12279,5
12280,5
12281,5
12282,5
12283,5
12284,5
12285,4
12286,5
12287,4
12288,5
12289,5
12290,5
12291,5
12292,5
12293,4
12294,5
12295,5
12296,3
12297,5
12298,4
12299,5
12300,5
12301,5
12302,4
12303,4
12304,5
12305,5
12306,1
12307,5
12308,5
12309,5
12310,4
12311,5
12312,5
12313,5
12314,5
12315,5
12316,5
12317,4
12318,5
12319,5
12320,5
12321,5
12322,5
12323,5
12324,5
12325,1
12326,1
12327,4
12328,5
12329,5
12330,4
12331,5
12332,5
12333,5
12334,5
12335,1
12336,1
12337,5
12338,4
12339,4
12340,5
12341,4
12342,5
12343,5
12344,5
12345,3
12346,5
12347,5
12348,5
12349,5
12350,5
12351,5
12352,4
12353,1
12354,5
12355,5
12356,5
12357,5
12358,5
12359,5
12360,4
12361,5
12362,5
12363,5
12364,5
12365,4
12366,5
12367,5
12368,5
12369,5
12370,4
12371,4
12372,3
12373,2
12374,2
12375,5
12376,1
12377,5
12378,5
12379,3
12380,5
12381,1
12382,5
12383,5
12384,5
12385,3
12386,5
12387,5
12388,5
12389,5
12390,5
12391,5
12392,4
12393,5
12394,5
12395,4
12396,2
12397,5
12398,5
12399,5
12400,5
12401,5
12402,5
12403,5
12404,4
12405,4
12406,4
12407,5
12408,1
12409,4
12410,5
12411,5
12412,5
12413,5
12414,5
12415,5
12416,1
12417,4
12418,5
12419,5
12420,5
12421,4
12422,1
12423,5
12424,5
12425,5
12426,1
12427,4
12428,5
12429,1
12430,1
12431,5
12432,5
12433,5
12434,5
12435,5
12436,5
12437,5
12438,5
12439,1
12440,1
12441,4
12442,4
12443,4
12444,5
12445,5
12446,5
12447,1
12448,5
12449,5
12450,5
12451,5
12452,1
12453,1
12454,5
12455,1
12456,5
12457,5
12458,5
12459,5
12460,5
12461,1
12462,5
12463,5
12464,5
12465,5
12466,3
12467,5
12468,5
12469,1
12470,4
12471,5
12472,5
12473,5
12474,1
12475,5
12476,5
12477,3
12478,5
12479,5
12480,5
12481,5
12482,5
12483,5
12484,1
12485,4
12486,5
12487,5
12488,5
12489,5
12490,5
12491,4
12492,5
12493,5
12494,5
12495,5
12496,1
12497,5
12498,2
12499,5
12500,5
12501,4
12502,3
12503,1
12504,4
12505,5
12506,1
12507,5
12508,5
12509,5
12510,5
12511,1
12512,1
12513,5
12514,5
12515,5
12516,5
12517,5
12518,5
12519,1
12520,1
12521,1
12522,5
12523,5
12524,5
12525,5
12526,5
12527,5
12528,5
12529,1
12530,5
12531,4
12532,1
12533,5
12534,5
12535,5
12536,2
12537,5
12538,2
12539,5
12540,1
12541,5
12542,5
12543,1
12544,5
12545,5
12546,5
12547,5
12548,5
12549,5
12550,4
12551,1
12552,5
12553,4
12554,4
12555,5
12556,5
12557,5
12558,2
12559,4
12560,5
12561,5
12562,2
12563,5
12564,5
12565,5
12566,5
12567,5
12568,5
12569,5
12570,3
12571,3
12572,3
12573,5
12574,5
12575,4
12576,5
12577,5
12578,5
12579,5
12580,3
12581,1
12582,5
12583,5
12584,5
12585,5
12586,5
12587,5
12588,5
12589,5
12590,5
12591,5
12592,1
12593,5
12594,5
12595,1
12596,5
12597,4
12598,1
12599,5
12600,5
12601,5
12602,5
12603,5
12604,5
12605,5
12606,5
12607,4
12608,5
12609,5
12610,5
12611,5
12612,5
12613,5
12614,5
12615,1
12616,5
12617,5
12618,5
12619,1
12620,5
12621,5
12622,5
12623,5
12624,5
12625,5
12626,5
12627,5
12628,4
12629,5
12630,5
12631,5
12632,5
12633,1
12634,5
12635,5
12636,4
12637,5
12638,1
12639,5
12640,5
12641,5
12642,5
12643,5
12644,5
12645,4
12646,5
12647,5
12648,5
12649,1
12650,5
12651,5
12652,2
12653,5
12654,5
12655,5
12656,1
12657,5
12658,5
12659,5
12660,5
12661,5
12662,5
12663,5
12664,5
12665,5
12666,5
12667,1
12668,5
12669,1
12670,4
12671,5
12672,5
12673,5
12674,5
12675,3
12676,5
12677,1
12678,5
12679,5
12680,5
12681,5
12682,5
12683,5
12684,4
12685,5
12686,5
12687,5
12688,3
12689,5
12690,5
12691,5
12692,5
12693,2
12694,2
12695,4
12696,5
12697,5
12698,4
12699,5
12700,3
12701,5
12702,5
12703,5
12704,5
12705,5
12706,5
12707,5
12708,5
12709,5
12710,5
12711,5
12712,4
12713,5
12714,1
12715,5
12716,5
12717,5
12718,4
12719,1
12720,5
12721,5
12722,5
12723,5
12724,5
12725,5
12726,3
12727,1
12728,5
12729,1
12730,5
12731,5
12732,5
12733,5
12734,5
12735,5
12736,5
12737,5
12738,5
12739,1
12740,4
12741,3
12742,4
12743,1
12744,5
12745,5
12746,5
12747,5
12748,5
12749,5
12750,4
12751,5
12752,5
12753,5
12754,5
12755,5
12756,5
12757,5
12758,5
12759,5
12760,5
12761,5
12762,5
12763,5
12764,5
12765,4
12766,5
12767,5
12768,5
12769,5
12770,5
12771,1
12772,5
12773,4
12774,5
12775,1
12776,4
12777,5
12778,5
12779,5
12780,5
12781,5
12782,5
12783,5
12784,5
12785,5
12786,5
12787,5
12788,5
12789,1
12790,5
12791,5
12792,5
12793,4
12794,1
12795,4
12796,5
12797,5
12798,5
12799,5
12800,5
12801,5
12802,4
12803,1
12804,5
12805,5
12806,5
12807,4
12808,1
12809,5
12810,5
12811,5
12812,5
12813,5
12814,5
12815,4
12816,5
12817,1
12818,4
12819,1
12820,5
12821,5
12822,5
12823,5
12824,5
12825,5
12826,5
12827,5
12828,4
12829,5
12830,5
12831,5
12832,4
12833,4
12834,5
12835,1
12836,4
12837,5
12838,5
12839,5
12840,4
12841,4
12842,5
12843,5
12844,5
12845,5
12846,4
12847,5
12848,3
12849,4
12850,5
12851,5
12852,1
12853,1
12854,5
12855,5
12856,5
12857,5
12858,5
12859,5
12860,5
12861,5
12862,5
12863,2
12864,5
12865,5
12866,4
12867,4
12868,5
12869,5
12870,5
12871,5
12872,5
12873,5
12874,5
12875,5
12876,5
12877,5
12878,5
12879,5
12880,5
12881,4
12882,1
12883,5
12884,1
12885,4
12886,4
12887,5
12888,5
12889,5
12890,5
12891,5
12892,5
12893,5
12894,5
12895,1
12896,5
12897,5
12898,5
12899,5
12900,5
12901,5
12902,5
12903,5
12904,4
12905,5
12906,3
12907,5
12908,1
12909,1
12910,5
12911,5
12912,5
12913,5
12914,5
12915,5
12916,1
12917,3
12918,5
12919,5
12920,5
12921,1
12922,5
12923,5
12924,5
12925,5
12926,5
12927,5
12928,4
12929,5
12930,5
12931,5
12932,5
12933,5
12934,5
12935,5
12936,5
12937,5
12938,5
12939,1
12940,5
12941,5
12942,5
12943,5
12944,5
12945,5
12946,5
12947,4
12948,1
12949,4
12950,4
12951,4
12952,5
12953,5
12954,1
12955,5
12956,3
12957,5
12958,5
12959,5
12960,1
12961,5
12962,5
12963,5
12964,5
12965,5
12966,4
12967,1
12968,5
12969,5
12970,4
12971,5
12972,5
12973,1
12974,1
12975,4
12976,4
12977,5
12978,4
12979,5
12980,4
12981,1
12982,5
12983,5
12984,5
12985,4
12986,5
12987,3
12988,5
12989,5
12990,4
12991,5
12992,1
12993,5
12994,5
12995,5
12996,5
12997,4
12998,5
12999,4
13000,3
13001,5
13002,5
13003,5
13004,5
13005,1
13006,5
13007,5
13008,5
13009,5
13010,5
13011,1
13012,5
13013,5
13014,4
13015,5
13016,1
13017,5
13018,1
13019,5
13020,4
13021,4
13022,5
13023,4
13024,5
13025,5
13026,1
13027,5
13028,5
13029,5
13030,5
13031,4
13032,5
13033,5
13034,5
13035,5
13036,5
13037,5
13038,1
13039,5
13040,5
13041,5
13042,1
13043,5
13044,3
13045,1
13046,5
13047,5
13048,5
13049,5
13050,5
13051,3
13052,5
13053,1
13054,4
13055,5
13056,5
13057,1
13058,5
13059,1
13060,4
13061,4
13062,1
13063,4
13064,5
13065,1
13066,5
13067,5
13068,5
13069,5
13070,5
13071,5
13072,5
13073,5
13074,5
13075,5
13076,5
13077,1
13078,5
13079,5
13080,5
13081,5
13082,5
13083,1
13084,1
13085,4
13086,4
13087,4
13088,4
13089,4
13090,4
13091,5
13092,5
13093,5
13094,5
13095,5
13096,5
13097,1
13098,1
13099,5
13100,4
13101,3
13102,5
13103,5
13104,1
13105,5
13106,5
13107,5
13108,5
13109,4
13110,1
13111,5
13112,4
13113,5
13114,5
13115,5
13116,4
13117,5
13118,5
13119,5
13120,5
13121,5
13122,5
13123,5
13124,5
13125,5
13126,5
13127,5
13128,5
13129,4
13130,1
13131,1
13132,5
13133,5
13134,5
13135,5
13136,5
13137,4
13138,1
13139,5
13140,5
13141,4
13142,5
13143,5
13144,5
13145,5
13146,5
13147,1
13148,5
13149,5
13150,5
13151,5
13152,5
13153,1
13154,5
13155,1
13156,5
13157,1
13158,1
13159,5
13160,4
13161,1
13162,5
13163,4
13164,5
13165,4
13166,5
13167,5
13168,4
13169,4
13170,5
13171,5
13172,5
13173,5
13174,5
13175,5
13176,5
13177,4
13178,1
13179,5
13180,1
13181,1
13182,1
13183,1
13184,5
13185,4
13186,5
13187,2
13188,5
13189,4
13190,5
13191,5
13192,4
13193,5
13194,5
13195,5
13196,4
13197,5
13198,1
13199,5
13200,5
13201,5
13202,5
13203,5
13204,5
13205,5
13206,5
13207,4
13208,5
13209,4
13210,4
13211,5
13212,5
13213,5
13214,5
13215,5
13216,4
13217,5
13218,4
13219,5
13220,4
13221,5
13222,5
13223,1
13224,5
13225,4
13226,4
13227,5
13228,4
13229,5
13230,1
13231,4
13232,5
13233,5
13234,4
13235,5
13236,3
13237,5
13238,5
13239,5
13240,5
13241,5
13242,5
13243,5
13244,4
13245,4
13246,5
13247,5
13248,4
13249,4
13250,5
13251,4
13252,5
13253,5
13254,5
13255,5
13256,5
13257,5
13258,1
13259,5
13260,1
13261,5
13262,5
13263,5
13264,5
13265,3
13266,1
13267,4
13268,5
13269,5
13270,5
13271,5
13272,5
13273,4
13274,5
13275,1
13276,4
13277,5
13278,4
13279,3
13280,5
13281,5
13282,5
13283,5
13284,1
13285,4
13286,5
13287,4
13288,4
13289,5
13290,5
13291,5
13292,5
13293,5
13294,5
13295,5
13296,5
13297,1
13298,5
13299,4
13300,5
13301,5
13302,4
13303,1
13304,3
13305,1
13306,1
13307,5
13308,5
13309,5
13310,5
13311,5
13312,5
13313,4
13314,5
13315,5
13316,5
13317,1
13318,1
13319,5
13320,5
13321,5
13322,5
13323,4
13324,5
13325,5
13326,5
13327,4
13328,2
13329,5
13330,3
13331,4
13332,5
13333,5
13334,5
13335,5
13336,5
13337,1
13338,4
13339,5
13340,4
13341,1
13342,4
13343,3
13344,5
13345,5
13346,5
13347,5
13348,5
13349,3
13350,5
13351,4
13352,5
13353,1
13354,5
13355,5
13356,5
13357,5
13358,5
13359,4
13360,5
13361,5
13362,5
13363,1
13364,5
13365,5
13366,5
13367,5
13368,5
13369,5
13370,4
13371,5
13372,2
13373,5
13374,5
13375,1
13376,4
13377,5
13378,5
13379,5
13380,5
13381,5
13382,5
13383,5
13384,5
13385,5
13386,1
13387,5
13388,5
13389,5
13390,1
13391,5
13392,5
13393,4
13394,5
13395,5
13396,5
13397,5
13398,4
13399,5
13400,4
13401,5
13402,4
13403,5
13404,5
13405,1
13406,5
13407,5
13408,5
13409,5
13410,5
13411,1
13412,4
13413,4
13414,5
13415,1
13416,5
13417,1
13418,5
13419,5
13420,5
13421,5
13422,1
13423,5
13424,5
13425,5
13426,5
13427,5
13428,5
13429,5
13430,5
13431,4
13432,5
13433,5
13434,1
13435,5
13436,1
13437,5
13438,5
13439,5
13440,5
13441,5
13442,5
13443,5
13444,1
13445,5
13446,5
13447,1
13448,5
13449,5
13450,5
13451,5
13452,5
13453,5
13454,5
13455,5
13456,5
13457,5
13458,5
13459,5
13460,5
13461,5
13462,4
13463,5
13464,5
13465,5
13466,5
13467,1
13468,5
13469,5
13470,5
13471,5
13472,5
13473,5
13474,1
13475,4
13476,5
13477,5
13478,5
13479,5
13480,5
13481,5
13482,5
13483,5
13484,1
13485,5
13486,4
13487,5
13488,5
13489,5
13490,5
13491,5
13492,5
13493,5
13494,4
13495,5
13496,5
13497,5
13498,5
13499,1
13500,4
13501,4
13502,5
13503,5
13504,5
13505,5
13506,5
13507,5
13508,4
13509,5
13510,1
13511,5
13512,5
13513,5
13514,3
13515,5
13516,5
13517,5
13518,1
13519,4
13520,5
13521,3
13522,4
13523,5
13524,5
13525,5
13526,5
13527,5
13528,5
13529,3
13530,5
13531,5
13532,5
13533,1
13534,5
13535,5
13536,5
13537,5
13538,5
13539,5
13540,3
13541,3
13542,1
13543,5
13544,5
13545,5
13546,5
13547,5
13548,5
13549,5
13550,5
13551,5
13552,1
13553,5
13554,5
13555,3
13556,5
13557,4
13558,4
13559,5
13560,5
13561,5
13562,4
13563,5
13564,4
13565,5
13566,5
13567,5
13568,5
13569,5
13570,5
13571,1
13572,4
13573,5
13574,5
13575,1
13576,2
13577,5
13578,1
13579,4
13580,5
13581,5
13582,5
13583,5
13584,1
13585,5
13586,5
13587,5
13588,5
13589,5
13590,5
13591,5
13592,5
13593,5
13594,5
13595,1
13596,5
13597,5
13598,5
13599,1
13600,5
13601,5
13602,5
13603,4
13604,3
13605,5
13606,1
13607,4
13608,1
13609,1
13610,4
13611,1
13612,5
13613,5
13614,5
13615,1
13616,1
13617,5
13618,5
13619,4
13620,5
13621,5
13622,5
13623,1
13624,1
13625,5
13626,5
13627,1
13628,5
13629,5
13630,5
13631,1
13632,3
13633,4
13634,5
13635,1
13636,5
13637,5
13638,5
13639,5
13640,5
13641,5
13642,1
13643,5
13644,5
13645,4
13646,5
13647,4
13648,1
13649,5
13650,5
13651,5
13652,1
13653,5
13654,5
13655,4
13656,5
13657,5
13658,5
13659,5
13660,5
13661,4
13662,4
13663,5
13664,5
13665,5
13666,5
13667,5
13668,5
13669,5
13670,4
13671,5
13672,5
13673,1
13674,5
13675,5
13676,5
13677,4
13678,4
13679,1
13680,5
13681,5
13682,5
13683,5
13684,5
13685,1
13686,5
13687,5
13688,5
13689,5
13690,1
13691,5
13692,4
13693,4
13694,1
13695,5
13696,1
13697,5
13698,5
13699,5
13700,5
13701,5
13702,5
13703,3
13704,5
13705,5
13706,5
13707,1
13708,1
13709,5
13710,5
13711,5
13712,5
13713,1
13714,5
13715,3
13716,5
13717,5
13718,3
13719,1
13720,5
13721,5
13722,5
13723,4
13724,5
13725,4
13726,5
13727,5
13728,5
13729,5
13730,5
13731,1
13732,5
13733,5
13734,5
13735,3
13736,1
13737,5
13738,4
13739,5
13740,3
13741,5
13742,5
13743,5
13744,5
13745,5
13746,5
13747,5
13748,5
13749,5
13750,5
13751,1
13752,5
13753,5
13754,5
13755,5
13756,4
13757,5
13758,5
13759,5
13760,5
13761,4
13762,5
13763,4
13764,5
13765,1
13766,4
13767,5
13768,5
13769,1
13770,1
13771,5
13772,1
13773,5
13774,4
13775,5
13776,5
13777,5
13778,5
13779,5
13780,5
13781,1
13782,4
13783,4
13784,5
13785,5
13786,5
13787,1
13788,5
13789,5
13790,5
13791,4
13792,3
13793,5
13794,5
13795,5
13796,5
13797,5
13798,5
13799,5
13800,5
13801,4
13802,5
13803,5
13804,5
13805,5
13806,5
13807,5
13808,1
13809,4
13810,1
13811,5
13812,5
13813,5
13814,4
13815,4
13816,2
13817,1
13818,5
13819,5
13820,1
13821,5
13822,5
13823,5
13824,1
13825,5
13826,2
13827,4
13828,5
13829,2
13830,5
13831,1
13832,4
13833,4
13834,5
13835,5
13836,5
13837,5
13838,5
13839,5
13840,4
13841,5
13842,5
13843,3
13844,5
13845,5
13846,1
13847,5
13848,5
13849,4
13850,5
13851,5
13852,5
13853,5
13854,5
13855,5
13856,5
13857,4
13858,5
13859,5
13860,5
13861,5
13862,5
13863,5
13864,5
13865,5
13866,5
13867,1
13868,1
13869,4
13870,1
13871,5
13872,4
13873,5
13874,5
13875,3
13876,1
13877,5
13878,5
13879,5
13880,1
13881,5
13882,5
13883,4
13884,1
13885,1
13886,5
13887,5
13888,5
13889,1
13890,4
13891,3
13892,5
13893,5
13894,5
13895,5
13896,5
13897,5
13898,5
13899,5
13900,5
13901,5
13902,3
13903,5
13904,5
13905,5
13906,5
13907,5
13908,5
13909,5
13910,1
13911,1
13912,1
13913,5
13914,1
13915,5
13916,5
13917,5
13918,1
13919,5
13920,5
13921,3
13922,1
13923,5
13924,5
13925,5
13926,5
13927,1
13928,1
13929,3
13930,5
13931,5
13932,5
13933,5
13934,5
13935,5
13936,1
13937,5
13938,5
13939,5
13940,5
13941,4
13942,1
13943,5
13944,4
13945,5
13946,5
13947,5
13948,5
13949,5
13950,4
13951,4
13952,1
13953,5
13954,5
13955,1
13956,5
13957,5
13958,5
13959,4
13960,1
13961,4
13962,5
13963,5
13964,3
13965,5
13966,3
13967,4
13968,5
13969,4
13970,5
13971,5
13972,5
13973,4
13974,5
13975,5
13976,5
13977,4
13978,5
13979,5
13980,5
13981,1
13982,5
13983,1
13984,4
13985,5
13986,5
13987,1
13988,5
13989,5
13990,1
13991,4
13992,5
13993,5
13994,2
13995,5
13996,4
13997,5
13998,5
13999,5
14000,4
14001,5
14002,5
14003,4
14004,4
14005,5
14006,4
14007,5
14008,4
14009,5
14010,5
14011,1
14012,5
14013,5
14014,5
14015,5
14016,5
14017,5
14018,5
14019,5
14020,5
14021,5
14022,5
14023,5
14024,4
14025,4
14026,5
14027,1
14028,1
14029,5
14030,5
14031,5
14032,5
14033,5
14034,4
14035,1
14036,5
14037,5
14038,5
14039,1
14040,5
14041,2
14042,5
14043,5
14044,2
14045,5
14046,5
14047,1
14048,4
14049,5
14050,5
14051,5
14052,5
14053,5
14054,5
14055,5
14056,1
14057,5
14058,5
14059,5
14060,3
14061,5
14062,5
14063,3
14064,5
14065,5
14066,4
14067,4
14068,5
14069,5
14070,4
14071,1
14072,5
14073,4
14074,5
14075,5
14076,5
14077,3
14078,5
14079,5
14080,1
14081,1
14082,5
14083,5
14084,4
14085,1
14086,5
14087,5
14088,5
14089,5
14090,5
14091,1
14092,5
14093,2
14094,4
14095,5
14096,5
14097,5
14098,5
14099,5
14100,5
14101,4
14102,5
14103,5
14104,4
14105,5
14106,4
14107,5
14108,5
14109,5
14110,1
14111,5
14112,5
14113,4
14114,5
14115,5
14116,1
14117,1
14118,4
14119,5
14120,5
14121,5
14122,4
14123,4
14124,1
14125,5
14126,5
14127,5
14128,1
14129,5
14130,5
14131,5
14132,5
14133,5
14134,5
14135,5
14136,5
14137,5
14138,5
14139,5
14140,1
14141,3
14142,4
14143,4
14144,5
14145,5
14146,4
14147,5
14148,5
14149,5
14150,5
14151,4
14152,5
14153,1
14154,5
14155,4
14156,5
14157,4
14158,5
14159,5
14160,5
14161,5
14162,4
14163,5
14164,5
14165,5
14166,5
14167,1
14168,4
14169,1
14170,5
14171,5
14172,5
14173,4
14174,4
14175,5
14176,5
14177,1
14178,2
14179,5
14180,5
14181,5
14182,5
14183,5
