row_id,units_sold
11391,9
11392,9
11393,7
11394,12
11395,18
11396,19
11397,11
11398,17
11399,9
11400,0
11401,30
11402,42
11403,18
11404,11
11405,26
11406,22
11407,17
11408,11
11409,10
11410,13
11411,10
11412,26
11413,0
11414,10
11415,33
11416,9
11417,9
11418,15
11419,16
11420,21
11421,11
11422,9
11423,6
11424,8
11425,18
11426,14
11427,15
11428,11
11429,14
11430,15
11431,16
11432,19
11433,9
11434,9
11435,19
11436,13
11437,9
11438,20
11439,30
11440,13
11441,19
11442,10
11443,10
11444,8
11445,7
11446,22
11447,19
11448,8
11449,15
11450,11
11451,14
11452,3
11453,3
11454,18
11455,13
11456,17
11457,19
11458,12
11459,18
11460,15
11461,63
11462,6
11463,18
11464,14
11465,3
11466,19
11467,9
11468,18
11469,6
11470,12
11471,15
11472,68
11473,19
11474,20
11475,15
11476,39
11477,16
11478,24
11479,16
11480,0
11481,16
11482,25
11483,10
11484,18
11485,8
11486,22
11487,32
11488,18
11489,29
11490,49
11491,18
11492,21
11493,15
11494,13
11495,11
11496,13
11497,25
11498,14
11499,40
11500,9
11501,44
11502,10
11503,14
11504,19
11505,24
11506,43
11507,9
11508,21
11509,11
11510,17
11511,19
11512,28
11513,16
11514,30
11515,18
11516,13
11517,29
11518,22
11519,23
11520,16
11521,15
11522,10
11523,8
11524,13
11525,6
11526,17
11527,20
11528,30
11529,25
11530,13
11531,15
11532,0
11533,26
11534,20
11535,18
11536,24
11537,20
11538,14
11539,30
11540,50
11541,23
11542,16
11543,13
11544,9
11545,11
11546,8
11547,20
11548,7
11549,13
11550,10
11551,18
11552,12
11553,13
11554,14
11555,28
11556,15
11557,8
11558,9
11559,11
11560,14
11561,10
11562,19
11563,12
11564,40
11565,10
11566,16
11567,11
11568,20
11569,9
11570,8
11571,14
11572,24
11573,15
11574,48
11575,0
11576,8
11577,15
11578,9
11579,9
11580,9
11581,6
11582,14
11583,14
11584,20
11585,8
11586,13
11587,11
11588,14
11589,9
11590,2
11591,30
11592,12
11593,36
11594,21
11595,11
11596,0
11597,7
11598,6
11599,14
11600,4
11601,13
11602,19
11603,8
11604,8
11605,24
11606,24
11607,24
11608,21
11609,0
11610,34
11611,15
11612,19
11613,5
11614,17
11615,24
11616,10
11617,23
11618,12
11619,36
11620,6
11621,18
11622,15
11623,8
11624,15
11625,9
11626,4
11627,21
11628,31
11629,5
11630,20
11631,9
11632,19
11633,6
11634,18
11635,9
11636,22
11637,24
11638,22
11639,14
11640,35
11641,21
11642,21
11643,9
11644,21
11645,8
11646,12
11647,12
11648,16
11649,13
11650,24
11651,12
11652,20
11653,24
11654,9
11655,26
11656,21
11657,21
11658,8
11659,25
11660,11
11661,22
11662,19
11663,15
11664,12
11665,15
11666,10
11667,20
11668,11
11669,25
11670,16
11671,11
11672,21
11673,13
11674,8
11675,9
11676,24
11677,9
11678,17
11679,8
11680,17
11681,20
11682,10
11683,10
11684,18
11685,16
11686,10
11687,15
11688,15
11689,12
11690,18
11691,12
11692,3
11693,9
11694,10
11695,59
11696,4
11697,16
11698,13
11699,8
11700,9
11701,22
11702,13
11703,12
11704,12
11705,23
11706,11
11707,20
11708,5
11709,16
11710,22
11711,15
11712,8
11713,22
11714,19
11715,18
11716,18
11717,18
11718,12
11719,0
11720,17
11721,0
11722,19
11723,20
11724,16
11725,11
11726,15
11727,15
11728,8
11729,18
11730,6
11731,10
11732,13
11733,16
11734,16
11735,16
11736,15
11737,18
11738,27
11739,24
11740,28
11741,10
11742,20
11743,7
11744,15
11745,8
11746,7
11747,11
11748,17
11749,16
11750,37
11751,16
11752,25
11753,9
11754,16
11755,12
11756,13
11757,6
11758,19
11759,16
11760,13
11761,34
11762,21
11763,36
11764,12
11765,23
11766,30
11767,22
11768,13
11769,13
11770,9
11771,13
11772,28
11773,11
11774,29
11775,24
11776,20
11777,14
11778,18
11779,13
11780,16
11781,0
11782,24
11783,13
11784,21
11785,35
11786,21
11787,21
11788,18
11789,14
11790,26
11791,15
11792,34
11793,13
11794,8
11795,12
11796,10
11797,17
11798,22
11799,23
11800,16
11801,7
11802,30
11803,8
11804,21
11805,14
11806,10
11807,12
11808,12
11809,9
11810,8
11811,14
11812,12
11813,39
11814,30
11815,19
11816,18
11817,12
11818,21
11819,11
11820,21
11821,7
11822,18
11823,17
11824,29
11825,7
11826,7
11827,8
11828,15
11829,14
11830,10
11831,26
11832,18
11833,34
11834,17
11835,14
11836,34
11837,13
11838,15
11839,11
11840,10
11841,8
11842,7
11843,27
11844,14
11845,21
11846,18
11847,17
11848,14
11849,8
11850,11
11851,15
11852,13
11853,11
11854,11
11855,12
11856,8
11857,20
11858,34
11859,12
11860,8
11861,19
11862,14
11863,9
11864,13
11865,29
11866,9
11867,11
11868,6
11869,8
11870,4
11871,25
11872,24
11873,14
11874,14
11875,24
11876,11
11877,30
11878,14
11879,10
11880,11
11881,11
11882,14
11883,10
11884,9
11885,21
11886,15
11887,18
11888,37
11889,26
11890,10
11891,10
11892,22
11893,9
11894,0
11895,37
11896,11
11897,10
11898,23
11899,22
11900,26
11901,14
11902,23
11903,21
11904,13
11905,20
11906,13
11907,8
11908,24
11909,8
11910,21
11911,17
11912,23
11913,19
11914,28
11915,27
11916,5
11917,12
11918,9
11919,8
11920,11
11921,14
11922,14
11923,9
11924,14
11925,23
11926,36
11927,24
11928,6
11929,16
11930,42
11931,5
11932,8
11933,22
11934,17
11935,8
11936,21
11937,31
11938,26
11939,14
11940,20
11941,28
11942,16
11943,32
11944,29
11945,34
11946,17
11947,31
11948,29
11949,21
11950,9
11951,12
11952,23
11953,10
11954,9
11955,25
11956,19
11957,18
11958,29
11959,11
11960,23
11961,17
11962,6
11963,35
11964,17
11965,13
11966,26
11967,34
11968,14
11969,17
11970,20
11971,9
11972,8
11973,10
11974,45
11975,10
11976,12
11977,14
11978,6
11979,24
11980,13
11981,15
11982,10
11983,18
11984,27
11985,21
11986,14
11987,24
11988,16
11989,36
11990,23
11991,19
11992,6
11993,11
11994,9
11995,27
11996,23
11997,8
11998,0
11999,12
12000,21
12001,10
12002,15
12003,12
12004,20
12005,25
12006,12
12007,8
12008,14
12009,9
12010,17
12011,16
12012,33
12013,5
12014,12
12015,11
12016,20
12017,16
12018,21
12019,0
12020,9
12021,13
12022,14
12023,10
12024,39
12025,28
12026,16
12027,12
12028,14
12029,13
12030,9
12031,15
12032,10
12033,16
12034,6
12035,13
12036,46
12037,22
12038,14
12039,18
12040,5
12041,20
12042,11
12043,29
12044,21
12045,16
12046,14
12047,11
12048,15
12049,14
12050,7
12051,9
12052,7
12053,13
12054,8
12055,23
12056,3
12057,14
12058,11
12059,15
12060,12
12061,25
12062,13
12063,24
12064,33
12065,13
12066,10
12067,10
12068,8
12069,38
12070,7
12071,18
12072,18
12073,18
12074,20
12075,6
12076,7
12077,13
12078,10
12079,14
12080,12
12081,7
12082,6
12083,10
12084,7
12085,19
12086,19
12087,48
12088,12
12089,13
12090,11
12091,13
12092,9
12093,10
12094,8
12095,9
12096,0
12097,16
12098,9
12099,24
12100,18
12101,25
12102,22
12103,7
12104,16
12105,14
12106,11
12107,28
12108,15
12109,17
12110,11
12111,8
12112,14
12113,7
12114,34
12115,17
12116,18
12117,22
12118,16
12119,17
12120,35
12121,16
12122,18
12123,23
12124,40
12125,10
12126,11
12127,28
12128,26
12129,9
12130,17
12131,13
12132,6
12133,14
12134,6
12135,9
12136,17
12137,13
12138,17
12139,7
12140,10
12141,15
12142,11
12143,16
12144,14
12145,9
12146,13
12147,11
12148,14
12149,4
12150,13
12151,6
12152,9
12153,10
12154,12
12155,33
12156,13
12157,12
12158,12
12159,17
12160,23
12161,15
12162,19
12163,14
12164,16
12165,17
12166,16
12167,28
12168,20
12169,13
12170,19
12171,23
12172,20
12173,23
12174,7
12175,27
12176,19
12177,64
12178,14
12179,13
12180,24
12181,7
12182,21
12183,10
12184,6
12185,19
12186,16
12187,14
12188,12
12189,10
12190,21
12191,16
12192,23
12193,18
12194,23
12195,19
12196,13
12197,20
12198,23
12199,20
12200,16
12201,34
12202,20
12203,9
12204,15
12205,45
12206,18
12207,49
12208,44
12209,15
12210,16
12211,14
12212,14
12213,10
12214,8
12215,22
12216,10
12217,6
12218,11
12219,15
12220,15
12221,42
12222,9
12223,10
12224,12
12225,24
12226,12
12227,16
12228,0
12229,30
12230,15
12231,7
12232,33
12233,19
12234,27
12235,7
12236,30
12237,8
12238,25
12239,6
12240,8
12241,34
12242,12
12243,17
12244,23
12245,20
12246,15
12247,10
12248,0
12249,29
12250,12
12251,8
12252,23
12253,10
12254,54
12255,22
12256,26
12257,20
12258,9
12259,8
12260,23
12261,29
12262,11
12263,12
12264,8
12265,14
12266,24
12267,11
12268,19
12269,4
12270,14
12271,15
12272,15
12273,8
12274,23
12275,23
12276,20
12277,7
12278,8
12279,39
12280,6
12281,8
12282,6
12283,13
12284,11
12285,9
12286,13
12287,8
12288,22
12289,8
12290,9
12291,14
12292,18
12293,21
12294,10
12295,13
12296,6
12297,15
12298,18
12299,16
12300,15
12301,0
12302,13
12303,5
12304,13
12305,12
12306,21
12307,16
12308,11
12309,19
12310,20
12311,10
12312,10
12313,8
12314,7
12315,14
12316,51
12317,8
12318,12
12319,16
12320,9
12321,13
12322,7
12323,14
12324,18
12325,14
12326,10
12327,35
12328,26
12329,22
12330,30
12331,10
12332,14
12333,16
12334,24
12335,16
12336,21
12337,24
12338,26
12339,4
12340,8
12341,9
12342,9
12343,8
12344,14
12345,18
12346,12
12347,7
12348,12
12349,6
12350,17
12351,7
12352,7
12353,13
12354,25
12355,13
12356,39
12357,13
12358,19
12359,25
12360,12
12361,13
12362,10
12363,6
12364,11
12365,12
12366,16
12367,8
12368,0
12369,15
12370,18
12371,13
12372,8
12373,13
12374,21
12375,7
12376,16
12377,12
12378,13
12379,31
12380,10
12381,19
12382,14
12383,32
12384,25
12385,14
12386,13
12387,21
12388,17
12389,11
12390,12
12391,12
12392,14
12393,26
12394,0
12395,44
12396,20
12397,12
12398,19
12399,9
12400,14
12401,15
12402,23
12403,19
12404,15
12405,10
12406,0
12407,14
12408,19
12409,25
12410,19
12411,16
12412,14
12413,17
12414,18
12415,19
12416,12
12417,21
12418,12
12419,24
12420,11
12421,18
12422,25
12423,13
12424,26
12425,9
12426,9
12427,15
12428,14
12429,12
12430,18
12431,8
12432,21
12433,13
12434,14
12435,16
12436,17
12437,9
12438,13
12439,8
12440,21
12441,15
12442,12
12443,10
12444,21
12445,24
12446,12
12447,7
12448,8
12449,10
12450,0
12451,22
12452,12
12453,18
12454,27
12455,27
12456,27
12457,11
12458,14
12459,27
12460,20
12461,19
12462,10
12463,12
12464,16
12465,12
12466,24
12467,20
12468,10
12469,9
12470,26
12471,8
12472,25
12473,18
12474,14
12475,32
12476,22
12477,65
12478,15
12479,22
12480,16
12481,17
12482,20
12483,13
12484,23
12485,10
12486,8
12487,7
12488,7
12489,8
12490,8
12491,7
12492,10
12493,4
12494,10
12495,14
12496,18
12497,18
12498,37
12499,16
12500,53
12501,34
12502,29
12503,20
12504,19
12505,75
12506,7
12507,12
12508,10
12509,13
12510,6
12511,4
12512,12
12513,37
12514,0
12515,15
12516,6
12517,7
12518,14
12519,15
12520,14
12521,19
12522,6
12523,17
12524,27
12525,38
12526,20
12527,15
12528,14
12529,29
12530,26
12531,16
12532,48
12533,46
12534,28
12535,16
12536,10
12537,49
12538,10
12539,11
12540,29
12541,8
12542,14
12543,8
12544,11
12545,12
12546,14
12547,6
12548,15
12549,5
12550,7
12551,15
12552,10
12553,46
12554,27
12555,20
12556,23
12557,12
12558,7
12559,24
12560,21
12561,37
12562,11
12563,15
12564,10
12565,27
12566,15
12567,9
12568,11
12569,16
12570,17
12571,14
12572,14
12573,0
12574,8
12575,20
12576,14
12577,10
12578,10
12579,10
12580,18
12581,13
12582,7
12583,8
12584,5
12585,12
12586,19
12587,10
12588,10
12589,15
12590,11
12591,12
12592,13
12593,12
12594,9
12595,19
12596,15
12597,5
12598,9
12599,20
12600,7
12601,10
12602,25
12603,7
12604,12
12605,9
12606,18
12607,16
12608,22
12609,17
12610,20
12611,7
12612,27
12613,16
12614,3
12615,10
12616,22
12617,7
12618,38
12619,18
12620,20
12621,3
12622,8
12623,31
12624,15
12625,33
12626,33
12627,38
12628,30
12629,22
12630,27
12631,25
12632,14
12633,17
12634,27
12635,8
12636,14
12637,8
12638,9
12639,18
12640,10
12641,12
12642,14
12643,15
12644,11
12645,17
12646,27
12647,21
12648,16
12649,9
12650,42
12651,31
12652,16
12653,13
12654,15
12655,13
12656,23
12657,9
12658,19
12659,19
12660,9
12661,11
12662,4
12663,27
12664,9
12665,16
12666,14
12667,19
12668,18
12669,11
12670,16
12671,11
12672,4
12673,15
12674,21
12675,16
12676,12
12677,14
12678,11
12679,20
12680,7
12681,19
12682,14
12683,20
12684,26
12685,8
12686,37
12687,15
12688,20
12689,46
12690,26
12691,19
12692,0
12693,9
12694,35
12695,9
12696,22
12697,36
12698,14
12699,15
12700,17
12701,21
12702,10
12703,33
12704,22
12705,23
12706,18
12707,17
12708,12
12709,5
12710,6
12711,14
12712,31
12713,15
12714,6
12715,0
12716,7
12717,8
12718,19
12719,11
12720,10
12721,15
12722,26
12723,10
12724,53
12725,5
12726,33
12727,15
12728,23
12729,10
12730,10
12731,8
12732,0
12733,19
12734,18
12735,23
12736,24
12737,31
12738,13
12739,16
12740,10
12741,16
12742,4
12743,29
12744,6
12745,7
12746,12
12747,16
12748,11
12749,15
12750,4
12751,4
12752,17
12753,28
12754,17
12755,16
12756,11
12757,44
12758,27
12759,18
12760,30
12761,22
12762,42
12763,16
12764,5
12765,8
12766,19
12767,9
12768,15
12769,54
12770,14
12771,10
12772,14
12773,10
12774,22
12775,9
12776,8
12777,15
12778,17
12779,14
12780,13
12781,5
12782,20
12783,10
12784,20
12785,7
12786,11
12787,13
12788,11
12789,19
12790,23
12791,29
12792,23
12793,15
12794,12
12795,21
12796,38
12797,21
12798,26
12799,14
12800,24
12801,3
12802,46
12803,12
12804,21
12805,23
12806,11
12807,10
12808,21
12809,22
12810,25
12811,19
12812,16
12813,13
12814,7
12815,24
12816,9
12817,9
12818,10
12819,22
12820,22
12821,10
12822,11
12823,13
12824,8
12825,12
12826,11
12827,18
12828,9
12829,14
12830,30
12831,9
12832,19
12833,17
12834,18
12835,15
12836,17
12837,13
12838,13
12839,11
12840,11
12841,10
12842,6
12843,12
12844,7
12845,5
12846,10
12847,9
12848,17
12849,4
12850,51
12851,20
12852,15
12853,6
12854,20
12855,18
12856,18
12857,21
12858,12
12859,14
12860,27
12861,7
12862,46
12863,46
12864,27
12865,26
12866,10
12867,9
12868,12
12869,15
12870,8
12871,8
12872,18
12873,19
12874,46
12875,29
12876,29
12877,10
12878,11
12879,6
12880,11
12881,13
12882,35
12883,12
12884,10
12885,0
12886,10
12887,13
12888,12
12889,12
12890,15
12891,21
12892,44
12893,20
12894,27
12895,10
12896,19
12897,12
12898,19
12899,24
12900,18
12901,13
12902,8
12903,14
12904,24
12905,32
12906,38
12907,17
12908,16
12909,17
12910,16
12911,9
12912,23
12913,19
12914,12
12915,15
12916,10
12917,12
12918,10
12919,27
12920,23
12921,15
12922,19
12923,18
12924,16
12925,30
12926,19
12927,16
12928,15
12929,12
12930,22
12931,9
12932,13
12933,19
12934,13
12935,10
12936,11
12937,14
12938,18
12939,13
12940,14
12941,33
12942,29
12943,20
12944,13
12945,10
12946,18
12947,12
12948,13
12949,10
12950,9
12951,18
12952,14
12953,9
12954,17
12955,14
12956,12
12957,19
12958,3
12959,14
12960,22
12961,29
12962,27
12963,7
12964,12
12965,8
12966,10
12967,8
12968,4
12969,17
12970,20
12971,19
12972,0
12973,7
12974,18
12975,10
12976,15
12977,11
12978,11
12979,18
12980,13
12981,9
12982,15
12983,10
12984,14
12985,7
12986,13
12987,15
12988,9
12989,28
12990,18
12991,6
12992,20
12993,15
12994,18
12995,14
12996,16
12997,10
12998,18
12999,16
13000,13
13001,14
13002,9
13003,12
13004,8
13005,9
13006,17
13007,5
13008,7
13009,11
13010,14
13011,12
13012,8
13013,7
13014,11
13015,12
13016,15
13017,10
13018,31
13019,22
13020,23
13021,26
13022,8
13023,19
13024,10
13025,15
13026,12
13027,7
13028,12
13029,17
13030,13
13031,13
13032,16
13033,7
13034,14
13035,23
13036,11
13037,21
13038,13
13039,9
13040,58
13041,15
13042,15
13043,18
13044,10
13045,10
13046,18
13047,12
13048,4
13049,13
13050,0
13051,25
13052,11
13053,7
13054,12
13055,46
13056,59
13057,17
13058,27
13059,16
13060,7
13061,12
13062,6
13063,38
13064,15
13065,15
13066,28
13067,26
13068,16
13069,11
13070,9
13071,16
13072,19
13073,43
13074,32
13075,9
13076,15
13077,7
13078,3
13079,19
13080,7
13081,11
13082,46
13083,23
13084,18
13085,7
13086,26
13087,30
13088,16
13089,22
13090,10
13091,20
13092,28
13093,7
13094,12
13095,25
13096,7
13097,19
13098,14
13099,7
13100,12
13101,14
13102,12
13103,22
13104,22
13105,16
13106,17
13107,23
13108,10
13109,12
13110,9
13111,10
13112,14
13113,16
13114,23
13115,20
13116,27
13117,11
13118,27
13119,13
13120,18
13121,21
13122,18
13123,17
13124,13
13125,6
13126,8
13127,0
13128,5
13129,11
13130,18
13131,11
13132,3
13133,9
13134,10
13135,12
13136,11
13137,20
13138,15
13139,23
13140,6
13141,16
13142,21
13143,26
13144,15
13145,9
13146,13
13147,15
13148,16
13149,22
13150,14
13151,23
13152,12
13153,61
13154,15
13155,16
13156,16
13157,16
13158,10
13159,17
13160,8
13161,24
13162,17
13163,19
13164,24
13165,10
13166,27
13167,34
13168,22
13169,22
13170,16
13171,34
13172,22
13173,16
13174,15
13175,23
13176,5
13177,10
13178,18
13179,16
13180,13
13181,9
13182,7
13183,19
13184,8
13185,34
13186,27
13187,11
13188,18
13189,16
13190,11
13191,3
13192,12
13193,23
13194,19
13195,11
13196,11
13197,17
13198,12
13199,20
13200,5
13201,7
13202,5
13203,22
13204,30
13205,7
13206,15
13207,4
13208,20
13209,9
13210,23
13211,19
13212,10
13213,13
13214,20
13215,20
13216,7
13217,22
13218,9
13219,49
13220,27
13221,22
13222,0
13223,10
13224,8
13225,12
13226,20
13227,17
13228,9
13229,10
13230,23
13231,11
13232,15
13233,10
13234,6
13235,43
13236,10
13237,11
13238,10
13239,14
13240,8
13241,28
13242,15
13243,17
13244,33
13245,30
13246,10
13247,10
13248,0
13249,4
13250,0
13251,13
13252,10
13253,15
13254,7
13255,32
13256,10
13257,4
13258,9
13259,14
13260,22
13261,12
13262,6
13263,20
13264,12
13265,45
13266,11
13267,14
13268,13
13269,12
13270,51
13271,11
13272,16
13273,31
13274,5
13275,0
13276,0
13277,25
13278,15
13279,23
13280,9
13281,10
13282,20
13283,21
13284,14
13285,13
13286,16
13287,13
13288,21
13289,4
13290,16
13291,5
13292,11
13293,7
13294,10
13295,7
13296,9
13297,9
13298,13
13299,14
13300,8
13301,20
13302,15
13303,13
13304,15
13305,20
13306,49
13307,11
13308,17
13309,10
13310,12
13311,22
13312,9
13313,10
13314,24
13315,8
13316,15
13317,16
13318,18
13319,30
13320,30
13321,16
13322,14
13323,12
13324,2
13325,21
13326,10
13327,16
13328,18
13329,18
13330,0
13331,12
13332,11
13333,22
13334,46
13335,33
13336,16
13337,4
13338,6
13339,15
13340,11
13341,21
13342,18
13343,44
13344,45
13345,9
13346,21
13347,15
13348,26
13349,9
13350,15
13351,16
13352,16
13353,13
13354,12
13355,16
13356,20
13357,27
13358,31
13359,21
13360,12
13361,12
13362,11
13363,8
13364,13
13365,20
13366,16
13367,24
13368,16
13369,16
13370,17
13371,19
13372,26
13373,15
13374,19
13375,24
13376,23
13377,16
13378,11
13379,18
13380,23
13381,29
13382,19
13383,12
13384,18
13385,10
13386,13
13387,39
13388,13
13389,22
13390,17
13391,30
13392,18
13393,10
13394,29
13395,15
13396,22
13397,35
13398,17
13399,21
13400,12
13401,19
13402,25
13403,17
13404,13
13405,7
13406,20
13407,12
13408,8
13409,8
13410,10
13411,49
13412,42
13413,19
13414,15
13415,46
13416,19
13417,20
13418,22
13419,18
13420,10
13421,15
13422,30
13423,12
13424,27
13425,22
13426,13
13427,15
13428,18
13429,15
13430,14
13431,9
13432,26
13433,25
13434,26
13435,11
13436,36
13437,14
13438,26
13439,23
13440,41
13441,15
13442,20
13443,10
13444,9
13445,19
13446,8
13447,15
13448,14
13449,37
13450,6
13451,0
13452,9
13453,10
13454,17
13455,12
13456,0
13457,17
13458,31
13459,20
13460,9
13461,7
13462,15
13463,7
13464,12
13465,4
13466,8
13467,8
13468,25
13469,9
13470,7
13471,11
13472,7
13473,18
13474,23
13475,11
13476,23
13477,8
13478,7
13479,11
13480,12
13481,34
13482,16
13483,0
13484,6
13485,24
13486,30
13487,23
13488,19
13489,14
13490,16
13491,15
13492,31
13493,15
13494,15
13495,7
13496,8
13497,15
13498,57
13499,24
13500,13
13501,25
13502,9
13503,17
13504,20
13505,12
13506,3
13507,13
13508,10
13509,17
13510,22
13511,11
13512,10
13513,12
13514,6
13515,11
13516,26
13517,8
13518,7
13519,15
13520,29
13521,8
13522,13
13523,10
13524,12
13525,10
13526,7
13527,12
13528,19
13529,10
13530,21
13531,10
13532,10
13533,15
13534,25
13535,10
13536,6
13537,13
13538,48
13539,31
13540,37
13541,31
13542,23
13543,31
13544,8
13545,17
13546,20
13547,41
13548,12
13549,14
13550,30
13551,12
13552,4
13553,5
13554,45
13555,14
13556,13
13557,19
13558,25
13559,16
13560,38
13561,20
13562,23
13563,16
13564,20
13565,14
13566,8
13567,19
13568,21
13569,30
13570,12
13571,12
13572,11
13573,14
13574,22
13575,4
13576,19
13577,20
13578,15
13579,18
13580,9
13581,8
13582,8
13583,12
13584,15
13585,11
13586,15
13587,37
13588,19
13589,7
13590,6
13591,6
13592,9
13593,7
13594,7
13595,21
13596,16
13597,7
13598,16
13599,18
13600,23
13601,16
13602,33
13603,7
13604,20
13605,15
13606,35
13607,18
13608,22
13609,0
13610,10
13611,18
13612,10
13613,16
13614,10
13615,40
13616,18
13617,14
13618,8
13619,8
13620,8
13621,10
13622,7
13623,9
13624,12
13625,12
13626,22
13627,20
13628,5
13629,26
13630,19
13631,17
13632,16
13633,8
13634,18
13635,13
13636,20
13637,11
13638,21
13639,18
13640,18
13641,20
13642,22
13643,38
13644,16
13645,14
13646,12
13647,7
13648,11
13649,7
13650,50
13651,24
13652,0
13653,33
13654,51
13655,17
13656,11
13657,13
13658,17
13659,25
13660,0
13661,13
13662,8
13663,9
13664,6
13665,16
13666,6
13667,23
13668,10
13669,9
13670,20
13671,16
13672,21
13673,20
13674,14
13675,15
13676,13
13677,31
13678,56
13679,12
13680,20
13681,22
13682,10
13683,16
13684,8
13685,18
13686,10
13687,19
13688,8
13689,4
13690,12
13691,11
13692,13
13693,5
13694,28
13695,22
13696,24
13697,10
13698,11
13699,31
13700,31
13701,23
13702,12
13703,24
13704,23
13705,23
13706,22
13707,19
13708,25
13709,14
13710,12
13711,15
13712,66
13713,23
13714,18
13715,21
13716,12
13717,24
13718,18
13719,15
13720,27
13721,25
13722,11
13723,13
13724,16
13725,24
13726,25
13727,8
13728,13
13729,22
13730,16
13731,10
13732,19
13733,30
13734,13
13735,15
13736,17
13737,11
13738,15
13739,7
13740,10
13741,7
13742,14
13743,6
13744,5
13745,13
13746,23
13747,18
13748,4
13749,5
13750,4
13751,8
13752,11
13753,6
13754,11
13755,15
13756,13
13757,9
13758,2
13759,10
13760,11
13761,6
13762,9
13763,9
13764,12
13765,24
13766,27
13767,16
13768,5
13769,19
13770,10
13771,13
13772,37
13773,33
13774,14
13775,49
13776,18
13777,23
13778,11
13779,37
13780,13
13781,26
13782,13
13783,18
13784,15
13785,22
13786,13
13787,10
13788,8
13789,12
13790,9
13791,24
13792,20
13793,10
13794,26
13795,13
13796,12
13797,9
13798,0
13799,35
13800,18
13801,20
13802,47
13803,18
13804,23
13805,15
13806,11
13807,9
13808,16
13809,9
13810,5
13811,15
13812,18
13813,15
13814,19
13815,9
13816,13
13817,11
13818,16
13819,14
13820,12
13821,12
13822,11
13823,15
13824,11
13825,11
13826,22
13827,6
13828,14
13829,8
13830,17
13831,5
13832,11
13833,28
13834,20
13835,18
13836,21
13837,15
13838,8
13839,31
13840,18
13841,27
13842,23
13843,16
13844,23
13845,10
13846,40
13847,19
13848,12
13849,15
13850,19
13851,23
13852,13
13853,7
13854,14
13855,10
13856,22
13857,22
13858,18
13859,9
13860,16
13861,14
13862,20
13863,16
13864,14
13865,12
13866,22
13867,12
13868,14
13869,10
13870,11
13871,16
13872,11
13873,39
13874,9
13875,34
13876,20
13877,22
13878,24
13879,30
13880,31
13881,14
13882,33
13883,44
13884,19
13885,12
13886,24
13887,13
13888,6
13889,13
13890,13
13891,12
13892,15
13893,10
13894,16
13895,7
13896,6
13897,0
13898,18
13899,19
13900,15
13901,14
13902,19
13903,15
13904,21
13905,14
13906,22
13907,12
13908,55
13909,31
13910,23
13911,37
13912,14
13913,17
13914,9
13915,8
13916,15
13917,20
13918,17
13919,16
13920,4
13921,9
13922,12
13923,6
13924,16
13925,11
13926,7
13927,9
13928,18
13929,13
13930,6
13931,11
13932,14
13933,15
13934,16
13935,12
13936,12
13937,33
13938,11
13939,26
13940,15
13941,9
13942,6
13943,13
13944,18
13945,39
13946,9
13947,11
13948,9
13949,16
13950,14
13951,33
13952,23
13953,20
13954,17
13955,19
13956,13
13957,0
13958,11
13959,18
13960,19
13961,22
13962,42
13963,12
13964,6
13965,9
13966,6
13967,17
13968,9
13969,25
13970,14
13971,14
13972,6
13973,17
13974,6
13975,7
13976,11
13977,14
13978,13
13979,7
13980,17
13981,22
13982,15
13983,3
13984,16
13985,14
13986,12
13987,7
13988,10
13989,8
13990,20
13991,10
13992,28
13993,17
13994,13
13995,25
13996,0
13997,9
13998,10
13999,24
14000,9
14001,27
14002,5
14003,25
14004,18
14005,13
14006,27
14007,26
14008,9
14009,15
14010,19
14011,10
14012,12
14013,35
14014,30
14015,23
14016,10
14017,10
14018,34
14019,27
14020,0
14021,28
14022,37
14023,14
14024,15
14025,12
14026,16
14027,17
14028,13
14029,23
14030,15
14031,16
14032,19
14033,22
14034,21
14035,38
14036,18
14037,9
14038,13
14039,13
14040,14
14041,10
14042,17
14043,0
14044,15
14045,10
14046,12
14047,15
14048,19
14049,18
14050,18
14051,12
14052,18
14053,19
14054,35
14055,9
14056,19
14057,6
14058,48
14059,17
14060,29
14061,15
14062,28
14063,16
14064,24
14065,20
14066,20
14067,11
14068,15
14069,16
14070,18
14071,22
14072,35
14073,33
14074,27
14075,17
14076,21
14077,21
14078,17
14079,6
14080,16
14081,10
14082,9
14083,19
14084,10
14085,37
14086,0
14087,19
14088,24
14089,20
14090,24
14091,11
14092,10
14093,12
14094,23
14095,15
14096,26
14097,23
14098,23
14099,26
14100,23
14101,16
14102,8
14103,28
14104,5
14105,10
14106,14
14107,24
14108,15
14109,22
14110,14
14111,20
14112,18
14113,24
14114,14
14115,18
14116,22
14117,7
14118,10
14119,10
14120,11
14121,14
14122,13
14123,9
14124,9
14125,40
14126,8
14127,33
14128,7
14129,14
14130,13
14131,18
14132,9
14133,27
14134,44
14135,13
14136,17
14137,17
14138,16
14139,13
14140,10
14141,12
14142,0
14143,14
14144,6
14145,9
14146,17
14147,8
14148,8
14149,18
14150,10
14151,17
14152,14
14153,23
14154,5
14155,18
14156,13
14157,23
14158,8
14159,13
14160,14
14161,24
14162,15
14163,15
14164,8
14165,7
14166,15
14167,19
14168,20
14169,31
14170,7
14171,7
14172,7
14173,7
14174,8
14175,13
14176,9
14177,0
14178,10
14179,8
14180,31
14181,39
14182,37
14183,18
14184,6
14185,41
14186,9
14187,8
14188,24
