sentiment,thumbsUpCount,score
POSITIVE,6,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,13,5
POSITIVE,2,5
NEGATIVE,0,2
NEGATIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,5,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,58,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
NEUTRAL,6,1
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,3
NEGATIVE,1,2
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,1,5
NEUTRAL,2,1
POSITIVE,1,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
NEUTRAL,0,5
POSITIVE,3,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,1,5
POSITIVE,2,5
NEGATIVE,8,1
POSITIVE,0,4
NEGATIVE,0,1
NEUTRAL,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,4
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,34,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,2,5
POSITIVE,2,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,7,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,3
POSITIVE,0,5
POSITIVE,9,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,4,4
POSITIVE,2,4
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,7,2
NEGATIVE,6,3
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,3,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,5,2
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,2
NEUTRAL,1,1
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,5,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,1,5
NEUTRAL,1,2
POSITIVE,0,5
NEUTRAL,0,1
NEGATIVE,1,1
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,3
NEUTRAL,0,3
NEUTRAL,0,2
POSITIVE,0,5
NEGATIVE,7,3
NEGATIVE,0,1
NEGATIVE,0,3
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,2,5
NEGATIVE,4,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,5,4
NEUTRAL,0,5
NEUTRAL,0,3
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,7,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,1,3
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,2,5
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
NEGATIVE,0,1
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,6,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,3
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,0,5
NEGATIVE,4,4
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,17,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,1,3
NEGATIVE,0,5
NEUTRAL,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
NEUTRAL,0,4
POSITIVE,2,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,6,3
POSITIVE,1,5
NEUTRAL,0,3
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,1,3
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,4,5
NEGATIVE,0,1
POSITIVE,15,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,5,1
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,8,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,1,5
POSITIVE,4,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,1,4
NEUTRAL,0,2
NEUTRAL,0,4
POSITIVE,0,5
NEUTRAL,1,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,1
NEUTRAL,0,5
POSITIVE,0,3
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,53,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,2,5
NEGATIVE,0,3
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,6,1
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,4,5
NEUTRAL,0,5
NEGATIVE,0,4
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,3,5
POSITIVE,4,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
NEGATIVE,4,5
POSITIVE,1,5
NEUTRAL,0,5
NEGATIVE,0,1
NEGATIVE,0,1
POSITIVE,3,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,0,3
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
NEUTRAL,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,7,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,414,1
POSITIVE,2,5
POSITIVE,1,3
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,16,4
POSITIVE,3,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,7,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
NEUTRAL,1,1
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,1,4
POSITIVE,1,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,6,5
NEUTRAL,1,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,3
NEUTRAL,0,3
POSITIVE,2,5
POSITIVE,2,5
NEGATIVE,0,1
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,4,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,34,5
POSITIVE,0,5
NEUTRAL,2,5
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,1,5
POSITIVE,70,4
POSITIVE,4,5
NEGATIVE,1,2
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,2,4
NEUTRAL,0,1
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,5,5
NEGATIVE,3,1
NEGATIVE,0,4
POSITIVE,2,4
POSITIVE,1,4
POSITIVE,0,3
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,2
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,9,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
NEUTRAL,31,5
POSITIVE,0,5
NEGATIVE,1,1
NEGATIVE,2,2
NEGATIVE,0,5
POSITIVE,0,4
POSITIVE,3,4
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,6,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,0,1
NEUTRAL,0,1
NEUTRAL,0,5
NEUTRAL,1,3
NEGATIVE,1,1
POSITIVE,0,4
POSITIVE,0,3
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,2,4
POSITIVE,2,5
NEGATIVE,1,1
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,18,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,63,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,1,4
POSITIVE,0,5
NEGATIVE,8,1
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,16,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,13,5
NEUTRAL,0,4
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,4
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,3,5
NEGATIVE,1,1
POSITIVE,0,3
NEGATIVE,4,1
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,1,1
POSITIVE,0,5
NEUTRAL,2,4
POSITIVE,2,5
NEUTRAL,1,5
POSITIVE,0,4
NEUTRAL,0,3
POSITIVE,7,5
NEGATIVE,18,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,8,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,17,2
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,6,2
POSITIVE,0,5
POSITIVE,8,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,2
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
NEGATIVE,0,3
POSITIVE,1,5
POSITIVE,2,5
NEGATIVE,0,1
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,2,3
NEGATIVE,3,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,163,2
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,1,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
NEUTRAL,1,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,4
NEGATIVE,0,1
POSITIVE,0,4
NEUTRAL,0,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
NEGATIVE,1,2
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEGATIVE,0,2
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,68,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,3,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,3,5
POSITIVE,0,4
POSITIVE,0,3
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,58,5
NEGATIVE,0,2
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,1,5
NEGATIVE,0,1
NEUTRAL,0,4
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,10,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,30,3
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,9,4
POSITIVE,5,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,4,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,5,2
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,4
NEGATIVE,0,3
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,1,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
NEGATIVE,1,1
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,4
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
NEGATIVE,25,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,3,3
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,4,4
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,2,3
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,1,1
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,5,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,3,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,4
NEUTRAL,0,5
NEGATIVE,8,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,1,1
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,4
POSITIVE,4,5
NEUTRAL,0,3
POSITIVE,0,5
NEUTRAL,20,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,277,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,1,1
NEUTRAL,0,4
NEGATIVE,0,1
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,2,4
POSITIVE,7,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,1,5
NEUTRAL,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,3,5
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,1,4
POSITIVE,3,4
NEUTRAL,0,5
NEUTRAL,2,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,5
NEGATIVE,1,4
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,10,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
NEUTRAL,0,4
POSITIVE,2,3
POSITIVE,0,4
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,3,5
POSITIVE,3,3
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,5
