row_id,thumbsUpCount,score
8130,0,5
8131,0,5
8132,30,1
8133,0,5
8134,0,5
8135,0,1
8136,0,5
8137,0,5
8138,0,2
8139,0,5
8140,0,5
8141,0,5
8142,0,5
8143,0,5
8144,0,5
8145,2,5
8146,0,1
8147,0,5
8148,0,5
8149,0,5
8150,0,5
8151,0,4
8152,0,4
8153,4,5
8154,0,5
8155,0,5
8156,0,5
8157,2,4
8158,0,5
8159,0,5
8160,1,5
8161,0,5
8162,0,1
8163,0,5
8164,1,5
8165,0,5
8166,0,2
8167,0,5
8168,0,4
8169,0,5
8170,1,4
8171,0,5
8172,0,5
8173,1,5
8174,0,4
8175,0,5
8176,0,5
8177,0,5
8178,0,5
8179,0,4
8180,0,5
8181,1,5
8182,1,5
8183,0,5
8184,0,5
8185,0,5
8186,0,5
8187,1,4
8188,0,5
8189,3,5
8190,1,5
8191,0,5
8192,0,5
8193,1,1
8194,0,5
8195,0,5
8196,0,5
8197,3,5
8198,0,5
8199,1,5
8200,0,5
8201,0,5
8202,0,5
8203,0,5
8204,0,5
8205,0,5
8206,0,5
8207,0,4
8208,0,5
8209,0,5
8210,1,4
8211,0,5
8212,0,5
8213,3,5
8214,1,5
8215,0,5
8216,0,5
8217,0,5
8218,0,3
8219,0,5
8220,1,5
8221,0,5
8222,0,5
8223,0,5
8224,0,1
8225,0,4
8226,3,5
8227,0,1
8228,1,5
8229,1,5
8230,1,1
8231,0,5
8232,0,3
8233,0,5
8234,0,3
8235,0,5
8236,0,5
8237,0,5
8238,0,3
8239,0,4
8240,0,5
8241,0,5
8242,0,5
8243,0,5
8244,7,3
8245,0,4
8246,0,5
8247,1,5
8248,0,5
8249,0,5
8250,7,5
8251,0,5
8252,0,4
8253,0,4
8254,0,5
8255,0,5
8256,0,5
8257,0,5
8258,0,5
8259,0,5
8260,0,5
8261,0,5
8262,0,5
8263,3,5
8264,0,5
8265,0,5
8266,0,5
8267,0,5
8268,0,5
8269,1,3
8270,1,5
8271,4,5
8272,0,3
8273,0,5
8274,3,5
8275,1,5
8276,0,5
8277,2,5
8278,1,5
8279,0,5
8280,0,3
8281,0,5
8282,0,5
8283,0,5
8284,0,5
8285,0,5
8286,0,5
8287,0,1
8288,0,3
8289,0,5
8290,0,5
8291,0,5
8292,0,5
8293,0,5
8294,0,3
8295,0,1
8296,0,5
8297,1,5
8298,0,5
8299,0,5
8300,0,5
8301,0,5
8302,0,5
8303,0,5
8304,0,5
8305,0,5
8306,102,5
8307,0,5
8308,1,2
8309,0,5
8310,1,4
8311,0,4
8312,2,4
8313,0,5
8314,0,5
8315,0,4
8316,0,5
8317,2,4
8318,1,5
8319,0,5
8320,2,5
8321,1,5
8322,0,3
8323,1,4
8324,0,5
8325,0,5
8326,0,5
8327,0,5
8328,0,5
8329,0,5
8330,0,1
8331,0,5
8332,2,2
8333,1,4
8334,0,5
8335,0,5
8336,0,5
8337,0,4
8338,1,5
8339,0,5
8340,0,5
8341,4,1
8342,5,5
8343,0,5
8344,1,5
8345,33,5
8346,1,5
8347,0,4
8348,2,5
8349,2,3
8350,0,5
8351,0,5
8352,0,5
8353,1,5
8354,0,5
8355,0,5
8356,5,5
8357,0,5
8358,3,1
8359,0,3
8360,2,5
8361,2,4
8362,1,5
8363,2,5
8364,0,5
8365,0,1
8366,5,4
8367,0,5
8368,0,5
8369,0,5
8370,0,5
8371,0,5
8372,0,5
8373,0,5
8374,0,5
8375,0,5
8376,0,5
8377,0,5
8378,0,5
8379,0,5
8380,0,4
8381,0,5
8382,1,5
8383,0,4
8384,0,5
8385,0,5
8386,0,4
8387,0,5
8388,0,5
8389,0,5
8390,0,4
8391,3,5
8392,0,5
8393,0,5
8394,1,5
8395,1,1
8396,0,5
8397,0,5
8398,2,5
8399,1,5
8400,1,1
8401,0,5
8402,0,4
8403,6,1
8404,0,5
8405,1,3
8406,1,5
8407,1,5
8408,0,5
8409,21,4
8410,0,5
8411,0,5
8412,0,4
8413,0,5
8414,0,4
8415,2,5
8416,0,5
8417,0,5
8418,0,5
8419,0,1
8420,2,5
8421,0,5
8422,0,4
8423,0,5
8424,0,5
8425,0,1
8426,0,5
8427,0,4
8428,0,5
8429,0,5
8430,1,4
8431,0,5
8432,0,1
8433,0,5
8434,0,5
8435,0,5
8436,0,5
8437,2,4
8438,1,4
8439,1,3
8440,0,4
8441,0,5
8442,0,5
8443,0,5
8444,0,5
8445,0,1
8446,2,5
8447,0,5
8448,16,5
8449,0,5
8450,2,4
8451,0,5
8452,0,5
8453,0,5
8454,0,1
8455,0,5
8456,3,4
8457,0,4
8458,2,5
8459,0,5
8460,0,5
8461,0,5
8462,0,5
8463,0,4
8464,0,5
8465,0,5
8466,0,4
8467,1,5
8468,0,5
8469,3,5
8470,1,5
8471,0,5
8472,0,4
8473,0,4
8474,0,5
8475,0,5
8476,2,5
8477,0,5
8478,61,5
8479,0,5
8480,0,3
8481,0,3
8482,2,5
8483,0,5
8484,0,5
8485,0,5
8486,22,5
8487,0,5
8488,0,5
8489,0,3
8490,0,5
8491,13,5
8492,0,4
8493,0,5
8494,0,4
8495,3,5
8496,2,5
8497,0,5
8498,0,1
8499,0,5
8500,0,5
8501,0,4
8502,0,5
8503,0,4
8504,0,5
8505,0,5
8506,0,5
8507,0,4
8508,0,5
8509,2,5
8510,0,5
8511,0,4
8512,0,1
8513,0,5
8514,0,5
8515,0,4
8516,0,4
8517,0,5
8518,0,4
8519,0,5
8520,1,5
8521,0,3
8522,0,5
8523,4,1
8524,0,5
8525,9,1
8526,0,5
8527,0,5
8528,0,5
8529,0,5
8530,0,5
8531,0,5
8532,0,5
8533,1,5
8534,0,4
8535,0,5
8536,1,5
8537,1,4
8538,0,5
8539,0,2
8540,0,5
8541,0,5
8542,0,5
8543,2,5
8544,0,5
8545,1,5
8546,0,4
8547,0,1
8548,12,5
8549,0,1
8550,0,5
8551,0,5
8552,0,5
8553,0,5
8554,2,4
8555,1,5
8556,0,5
8557,0,4
8558,0,3
8559,0,2
8560,0,5
8561,0,5
8562,1,4
8563,0,5
8564,199,4
8565,0,5
8566,0,5
8567,2,1
8568,0,1
8569,1,4
8570,0,5
8571,0,5
8572,0,1
8573,1,5
8574,0,5
8575,0,5
8576,0,5
8577,0,5
8578,0,5
8579,0,5
8580,0,5
8581,0,5
8582,0,4
8583,0,5
8584,0,5
8585,0,4
8586,0,3
8587,2,1
8588,0,5
8589,0,5
8590,0,4
8591,0,5
8592,0,4
8593,0,5
8594,0,2
8595,0,5
8596,11,5
8597,1,5
8598,0,5
8599,0,5
8600,3,4
8601,0,5
8602,0,1
8603,0,5
8604,0,5
8605,1,5
8606,0,5
8607,2,4
8608,0,4
8609,0,5
8610,0,5
8611,0,4
8612,0,5
8613,3,4
8614,0,5
8615,0,4
8616,0,5
8617,2,4
8618,0,5
8619,1,5
8620,0,5
8621,0,3
8622,1,1
8623,1,5
8624,0,4
8625,0,5
8626,0,5
8627,1,4
8628,2,4
8629,0,4
8630,4,5
8631,2,5
8632,1,4
8633,0,1
8634,1,5
8635,0,1
8636,0,5
8637,0,5
8638,0,5
8639,0,4
8640,2,5
8641,2,4
8642,0,4
8643,0,5
8644,0,1
8645,1,5
8646,0,5
8647,2,5
8648,0,5
8649,0,5
8650,0,4
8651,1,5
8652,6,1
8653,0,4
8654,4,4
8655,0,3
8656,1,5
8657,0,5
8658,0,5
8659,0,1
8660,0,5
8661,0,3
8662,22,3
8663,1,5
8664,0,5
8665,0,4
8666,0,5
8667,0,1
8668,0,5
8669,0,5
8670,0,5
8671,1,4
8672,1,5
8673,10,2
8674,0,5
8675,1,5
8676,0,5
8677,2,5
8678,0,1
8679,0,5
8680,0,5
8681,0,4
8682,5,5
8683,0,5
8684,0,5
8685,0,1
8686,1,1
8687,0,5
8688,1,2
8689,0,5
8690,45,2
8691,0,1
8692,0,5
8693,1,5
8694,0,4
8695,0,5
8696,0,4
8697,0,5
8698,2,4
8699,0,5
8700,0,5
8701,0,5
8702,0,5
8703,0,5
8704,0,5
8705,1,3
8706,0,5
8707,0,4
8708,0,2
8709,0,5
8710,1,5
8711,0,4
8712,0,5
8713,0,5
8714,1,2
8715,0,5
8716,0,4
8717,0,5
8718,0,3
8719,0,5
8720,0,5
8721,0,5
8722,0,5
8723,0,5
8724,0,5
8725,0,4
8726,0,5
8727,0,5
8728,0,4
8729,1,2
8730,0,5
8731,0,1
8732,2,5
8733,0,3
8734,0,1
8735,0,5
8736,0,4
8737,0,4
8738,0,5
8739,0,5
8740,0,5
8741,0,5
8742,0,5
8743,0,4
8744,0,5
8745,0,5
8746,0,1
8747,0,5
8748,0,5
8749,0,1
8750,0,5
8751,0,5
8752,1,1
8753,0,4
8754,0,5
8755,0,5
8756,2,5
8757,0,1
8758,0,5
8759,3,5
8760,0,5
8761,1,5
8762,0,5
8763,10,1
8764,1,5
8765,0,4
8766,0,4
8767,0,5
8768,0,5
8769,10,5
8770,0,4
8771,0,5
8772,5,1
8773,0,5
8774,0,5
8775,1,5
8776,0,3
8777,0,1
8778,2,5
8779,0,5
8780,5,2
8781,1,5
8782,0,5
8783,0,3
8784,0,5
8785,0,5
8786,3,1
8787,0,1
8788,0,1
8789,1,4
8790,0,5
8791,0,5
8792,1,2
8793,0,5
8794,0,3
8795,0,5
8796,0,5
8797,0,1
8798,4,5
8799,0,5
8800,0,5
8801,0,5
8802,0,5
8803,0,5
8804,0,5
8805,0,5
8806,0,5
8807,0,5
8808,1,5
8809,0,5
8810,0,5
8811,2,5
8812,0,5
8813,0,5
8814,0,5
8815,2,5
8816,0,5
8817,0,5
8818,0,5
8819,0,5
8820,0,5
8821,0,5
8822,0,1
8823,1,4
8824,0,5
8825,0,3
8826,0,1
8827,0,5
8828,1,5
8829,0,5
8830,0,5
8831,1,5
8832,0,5
8833,0,4
8834,2,4
8835,1,3
8836,0,5
8837,0,5
8838,0,5
8839,0,5
8840,3,5
8841,0,5
8842,0,4
8843,0,5
8844,0,5
8845,0,5
8846,0,5
8847,0,2
8848,0,5
8849,0,5
8850,1,2
8851,2,4
8852,3,3
8853,0,5
8854,4,4
8855,0,5
8856,0,5
8857,2,5
8858,0,1
8859,22,5
8860,0,5
8861,0,4
8862,1,1
8863,14,1
8864,0,5
8865,1,5
8866,0,5
8867,0,5
8868,0,3
8869,0,4
8870,0,5
8871,1,2
8872,0,5
8873,0,5
8874,0,5
8875,0,1
8876,2,5
8877,1,2
8878,0,5
8879,58,5
8880,3,2
8881,0,5
8882,0,3
8883,0,5
8884,1,5
8885,0,5
8886,2,5
8887,0,5
8888,1,5
8889,1,5
8890,1,5
8891,0,5
8892,0,4
8893,0,5
8894,0,5
8895,0,1
8896,0,5
8897,0,5
8898,1,5
8899,0,5
8900,0,5
8901,0,5
8902,0,4
8903,2,1
8904,1,5
8905,0,1
8906,0,5
8907,0,5
8908,0,3
8909,0,5
8910,0,4
8911,0,5
8912,0,5
8913,3,4
8914,6,5
8915,0,5
8916,2,5
8917,0,5
8918,0,5
8919,0,5
8920,0,5
8921,0,1
8922,0,5
8923,0,5
8924,0,5
8925,0,2
8926,2,2
8927,0,5
8928,0,5
8929,1,4
8930,1,3
8931,2,5
8932,0,5
8933,0,3
8934,0,5
8935,0,1
8936,0,4
8937,0,5
8938,0,3
8939,1,5
8940,0,4
8941,0,5
8942,1,5
8943,0,5
8944,13,1
8945,0,5
8946,0,3
8947,34,5
8948,0,5
8949,0,5
8950,0,3
8951,3,5
8952,0,5
8953,0,1
8954,0,5
8955,0,5
8956,0,5
8957,1,5
8958,0,5
8959,2,1
8960,0,5
8961,5,5
8962,0,5
8963,0,5
8964,1,5
8965,5,4
8966,0,5
8967,0,5
8968,0,1
8969,0,5
8970,0,5
8971,3,5
8972,1,4
8973,0,5
8974,0,5
8975,0,4
8976,0,5
8977,0,5
8978,0,5
8979,0,5
8980,53,2
8981,0,5
8982,0,5
8983,2,5
8984,0,5
8985,0,1
8986,0,5
8987,1,5
8988,0,2
8989,0,5
8990,0,5
8991,1,1
8992,0,5
8993,0,5
8994,0,5
8995,1,5
8996,0,5
8997,0,5
8998,1,4
8999,0,2
9000,0,5
9001,0,5
9002,1,3
9003,0,5
9004,0,1
9005,2,5
9006,1,4
9007,0,5
9008,5,4
9009,10,5
9010,0,4
9011,0,5
9012,0,5
9013,2,1
9014,1,5
9015,0,5
9016,0,5
9017,3,1
9018,0,5
9019,1,4
9020,2,5
9021,2,5
9022,2,1
9023,0,5
9024,0,5
9025,0,5
9026,1,5
9027,1,5
9028,3,1
9029,0,5
9030,0,4
9031,0,5
9032,0,5
9033,0,5
9034,0,5
9035,1,5
9036,0,5
9037,0,5
9038,0,5
9039,0,5
9040,1,5
9041,0,4
9042,0,2
9043,0,5
9044,0,1
9045,0,5
9046,0,5
9047,0,5
9048,0,4
9049,0,5
9050,0,3
9051,2,5
9052,0,4
9053,0,5
9054,0,5
9055,0,4
9056,1,5
9057,0,5
9058,0,4
9059,0,5
9060,1,1
9061,1,5
9062,0,4
9063,0,5
9064,0,4
9065,1,5
9066,0,5
9067,0,5
9068,0,5
9069,0,5
9070,0,5
9071,1,5
9072,0,5
9073,0,5
9074,0,5
9075,0,5
9076,0,5
9077,0,5
9078,0,4
9079,0,5
9080,0,4
9081,0,2
9082,0,4
9083,0,5
9084,0,5
9085,0,4
9086,2,1
9087,0,5
9088,0,5
9089,0,5
9090,1,5
9091,0,5
9092,0,5
9093,3,4
9094,0,5
9095,0,5
9096,0,5
9097,0,5
9098,0,5
9099,0,5
9100,0,5
9101,7,2
9102,0,5
9103,1,5
9104,0,5
9105,0,4
9106,1,5
9107,0,5
9108,0,5
9109,0,2
9110,0,5
9111,0,1
9112,1,5
9113,0,5
9114,0,5
9115,4,5
9116,0,5
9117,0,1
9118,0,5
9119,4,1
9120,0,4
9121,0,5
9122,1,1
9123,0,5
9124,0,5
9125,1,5
9126,0,4
9127,1,5
9128,0,4
9129,1,1
9130,0,5
9131,0,5
9132,1,1
9133,43,5
9134,0,5
9135,0,3
9136,0,5
9137,0,4
9138,0,5
9139,0,3
9140,0,5
9141,3,1
9142,0,4
9143,0,4
9144,0,1
9145,0,5
9146,0,5
9147,0,5
9148,0,4
9149,0,5
9150,0,3
9151,9,5
9152,0,5
9153,1,5
9154,0,5
9155,0,5
9156,3,1
9157,1,5
9158,3,4
9159,2,3
9160,0,5
9161,0,5
9162,0,5
9163,0,5
9164,0,5
9165,0,5
9166,0,5
9167,9,1
9168,0,5
9169,3,5
9170,0,5
9171,2,4
9172,0,2
9173,2,5
9174,0,5
9175,1,5
9176,0,5
9177,2,5
9178,0,5
9179,0,5
9180,0,5
9181,0,5
9182,2,5
9183,0,4
9184,0,5
9185,0,5
9186,0,5
9187,0,5
9188,1,5
9189,0,4
9190,0,4
9191,0,5
9192,0,5
9193,26,5
9194,0,4
9195,0,5
9196,1,5
9197,0,5
9198,0,5
9199,0,5
9200,2,1
9201,0,5
9202,0,5
9203,0,4
9204,0,5
9205,0,1
9206,0,5
9207,0,5
9208,1,5
9209,0,5
9210,0,5
9211,0,5
9212,4,5
9213,0,5
9214,2,5
9215,0,5
9216,0,5
9217,0,4
9218,0,5
9219,0,3
9220,2,1
9221,0,5
9222,1,5
9223,1,4
9224,1,5
9225,0,5
9226,0,5
9227,0,5
9228,0,5
9229,1,1
9230,0,5
9231,0,5
9232,9,5
9233,0,5
9234,4,5
9235,0,5
9236,0,5
9237,0,5
9238,6,5
9239,0,5
9240,0,4
9241,0,5
9242,0,2
9243,0,5
9244,8,5
9245,1,5
9246,0,1
9247,0,4
9248,0,5
9249,0,5
9250,5,5
9251,1,1
9252,0,1
9253,0,4
9254,1,3
9255,0,4
9256,0,5
9257,0,5
9258,0,5
9259,0,1
9260,0,5
9261,0,3
9262,1,5
9263,0,5
9264,0,5
9265,0,5
9266,0,5
9267,0,4
9268,1,3
9269,3,5
9270,0,5
9271,0,5
9272,0,5
9273,3,5
9274,0,1
9275,0,5
9276,0,5
9277,0,5
9278,0,1
9279,0,5
9280,0,5
9281,0,5
9282,0,5
9283,1,5
9284,0,4
9285,0,5
9286,0,5
9287,1,5
9288,0,4
9289,0,5
9290,0,4
9291,0,4
9292,0,5
9293,0,2
9294,0,5
9295,0,5
9296,0,5
9297,0,1
9298,0,5
9299,0,5
9300,0,5
9301,1,4
9302,2,5
9303,0,5
9304,0,5
9305,0,4
9306,0,2
9307,0,4
9308,0,5
9309,0,5
9310,0,5
9311,0,3
9312,0,5
9313,41,1
9314,0,5
9315,0,5
9316,1,5
9317,2,5
9318,1,5
9319,1,3
9320,1,1
9321,1,3
9322,3,4
9323,0,5
9324,3,5
9325,2,5
9326,0,5
9327,0,5
9328,0,4
9329,0,1
9330,0,5
9331,4,3
9332,6,5
9333,1,5
9334,0,5
9335,0,5
9336,0,5
9337,0,3
9338,0,5
9339,0,5
9340,0,5
9341,2,5
9342,0,5
9343,0,5
9344,0,5
9345,0,5
9346,0,4
9347,1,5
9348,0,5
9349,0,5
9350,0,5
9351,0,5
9352,0,4
9353,0,4
9354,2,5
9355,4,5
9356,0,5
9357,1,5
9358,4,2
9359,0,4
9360,1,5
9361,1,2
9362,0,1
9363,0,5
9364,0,5
9365,0,5
9366,0,5
9367,0,5
9368,0,5
9369,4,1
9370,0,4
9371,0,4
9372,0,5
9373,0,5
9374,5,1
9375,0,1
9376,0,2
9377,0,2
9378,0,5
9379,0,5
9380,0,5
9381,0,5
9382,0,5
9383,5,5
9384,0,5
9385,0,5
9386,129,1
9387,0,5
9388,0,5
9389,0,5
9390,3,1
9391,0,5
9392,0,5
9393,0,5
9394,1,5
9395,4,5
9396,2,5
9397,1,5
9398,0,5
9399,0,5
9400,0,5
9401,0,5
9402,1,5
9403,0,2
9404,0,5
9405,0,5
9406,0,5
9407,0,4
9408,0,5
9409,0,5
9410,4,5
9411,0,5
9412,0,5
9413,0,5
9414,0,5
9415,1,1
9416,1,4
9417,1,1
9418,0,4
9419,1,3
9420,15,5
9421,5,3
9422,0,5
9423,0,5
9424,1,1
9425,0,5
9426,0,4
9427,0,4
9428,0,5
9429,0,5
9430,5,5
9431,2,5
9432,0,5
9433,0,5
9434,0,5
9435,1,5
9436,0,1
9437,2,5
9438,0,1
9439,0,5
9440,0,5
9441,0,5
9442,0,5
9443,0,5
9444,0,5
9445,1,5
9446,0,4
9447,0,5
9448,0,4
9449,0,5
9450,2,5
9451,0,5
9452,10,5
9453,0,4
9454,0,5
9455,2,4
9456,0,1
9457,14,2
9458,2,5
9459,0,5
9460,0,5
9461,3,5
9462,0,5
9463,0,5
9464,0,5
9465,0,2
9466,1,3
9467,0,5
9468,0,1
9469,1,5
9470,0,5
9471,0,5
9472,0,5
9473,1,4
9474,1,5
9475,0,5
9476,0,5
9477,0,4
9478,0,5
9479,2,5
9480,0,4
9481,0,5
9482,2,3
9483,0,5
9484,0,3
9485,0,2
9486,0,4
9487,0,1
9488,0,4
9489,0,2
9490,0,5
9491,0,5
9492,0,5
9493,1,5
9494,0,5
9495,0,5
9496,0,3
9497,0,5
9498,0,5
9499,0,5
9500,1,5
9501,0,5
9502,2,1
9503,0,5
9504,0,5
9505,1,1
9506,0,5
9507,2,1
9508,0,1
9509,1,5
9510,0,5
9511,0,5
9512,0,5
9513,0,5
9514,0,5
9515,0,3
9516,0,5
9517,0,5
9518,1,5
9519,0,5
9520,2,2
9521,0,3
9522,0,5
9523,2,5
9524,0,5
9525,1,3
9526,0,5
9527,0,5
9528,0,4
9529,1,5
9530,0,5
9531,0,5
9532,2,5
9533,2,5
9534,0,5
9535,0,2
9536,0,5
9537,0,5
9538,0,5
9539,0,5
9540,1,4
9541,2,5
9542,0,5
9543,0,5
9544,0,5
9545,4,5
9546,1,5
9547,0,5
9548,0,4
9549,0,5
9550,0,5
9551,2,5
9552,1,5
9553,0,4
9554,2,5
9555,0,4
9556,3,4
9557,0,5
9558,0,4
9559,0,5
9560,1,5
9561,0,5
9562,0,5
9563,0,5
9564,0,5
9565,0,5
9566,0,5
9567,2,5
9568,0,5
9569,0,5
9570,0,5
9571,1,1
9572,0,5
9573,3,1
9574,0,5
9575,0,5
9576,0,4
9577,0,5
9578,2,5
9579,2,5
9580,1,5
9581,0,5
9582,1,5
9583,0,5
9584,0,5
9585,0,5
9586,0,4
9587,0,5
9588,0,5
9589,0,5
9590,0,5
9591,1,4
9592,0,5
9593,0,5
9594,0,5
9595,1,4
9596,0,5
9597,2,5
9598,0,5
9599,0,5
9600,0,5
9601,0,5
9602,0,4
9603,0,5
9604,0,5
9605,3,1
9606,0,4
9607,0,5
9608,17,5
9609,0,4
9610,0,1
9611,0,5
9612,0,5
9613,0,5
9614,4,4
9615,1,4
9616,0,5
9617,0,5
9618,1,1
9619,0,4
9620,0,3
9621,0,5
9622,0,5
9623,0,1
9624,0,5
9625,0,5
9626,0,5
9627,0,5
9628,0,5
9629,0,5
9630,0,5
9631,0,5
9632,0,5
9633,0,5
9634,3,5
9635,0,5
9636,0,5
9637,0,4
9638,1,5
9639,1,5
9640,0,5
9641,0,5
9642,7,1
9643,0,5
9644,1,1
9645,0,5
9646,1,5
9647,0,5
9648,0,5
9649,3,5
9650,0,4
9651,3,5
9652,0,5
9653,0,5
9654,1,5
9655,0,5
9656,0,5
9657,0,4
9658,0,1
9659,1,4
9660,0,5
9661,0,5
9662,1,5
9663,0,1
9664,2,4
9665,0,1
9666,0,5
9667,0,2
9668,0,4
9669,0,5
9670,0,5
9671,1,2
9672,0,5
9673,0,5
9674,0,5
9675,0,1
9676,0,1
9677,3,5
9678,7,5
9679,0,5
9680,0,5
9681,0,1
9682,1,4
9683,0,4
9684,4,5
9685,7,5
9686,0,5
9687,0,5
9688,0,5
9689,2,4
9690,1,5
9691,0,5
9692,1,5
9693,0,5
9694,0,2
9695,0,5
9696,0,5
9697,0,5
9698,0,1
9699,0,5
9700,0,5
9701,3,5
9702,1,5
9703,0,5
9704,1,4
9705,0,5
9706,0,1
9707,1,5
9708,0,5
9709,1,4
9710,0,5
9711,0,5
9712,0,5
9713,0,5
9714,1,4
9715,3,5
9716,0,5
9717,0,5
9718,0,5
9719,5,5
9720,0,5
9721,0,5
9722,2,5
9723,0,5
9724,0,5
9725,0,5
9726,0,5
9727,0,5
9728,0,5
9729,2,5
9730,0,1
9731,1,4
9732,0,5
9733,0,5
9734,4,5
9735,0,5
9736,0,5
9737,0,5
9738,0,5
9739,0,5
9740,0,5
9741,0,5
9742,0,5
9743,0,5
9744,1,1
9745,0,5
9746,0,5
9747,0,5
9748,0,5
9749,0,5
9750,1,5
9751,0,5
9752,0,1
9753,0,5
9754,0,5
9755,0,5
9756,0,5
9757,0,5
9758,0,5
9759,0,4
9760,4,5
9761,0,5
9762,0,5
9763,7,5
9764,0,5
9765,0,5
9766,2,5
9767,0,3
9768,0,5
9769,0,4
9770,1,5
9771,0,5
9772,1,5
9773,0,3
9774,0,1
9775,0,3
9776,0,5
9777,0,5
9778,0,5
9779,0,5
9780,0,5
9781,1,4
9782,1,5
9783,0,5
9784,0,2
9785,0,5
9786,0,4
9787,0,5
9788,1,5
9789,0,5
9790,0,4
9791,1,4
9792,0,2
9793,8,1
9794,0,4
9795,0,5
9796,0,5
9797,0,5
9798,0,5
9799,0,5
9800,1,5
9801,0,5
9802,0,5
9803,0,5
9804,0,1
9805,0,5
9806,0,2
9807,0,5
9808,0,5
9809,0,5
9810,0,5
9811,0,4
9812,0,4
9813,0,5
9814,0,5
9815,0,5
9816,1,5
9817,0,5
9818,0,4
9819,1,2
9820,0,5
9821,0,5
9822,0,4
9823,1,5
9824,9,2
9825,1,5
9826,0,5
9827,0,5
9828,2,5
9829,3,5
9830,2,5
9831,2,5
9832,1,5
9833,0,5
9834,2,5
9835,0,5
9836,0,5
9837,0,5
9838,0,5
9839,0,4
9840,0,5
9841,2,1
9842,2,1
9843,0,5
9844,0,5
9845,0,5
9846,0,5
9847,0,5
9848,1,4
9849,20,5
9850,1,4
9851,0,5
9852,0,4
9853,0,5
9854,0,5
9855,0,5
9856,0,5
9857,0,5
9858,0,3
9859,0,5
9860,0,5
9861,0,5
9862,0,5
9863,2,5
9864,1,4
9865,0,4
9866,0,5
9867,0,4
9868,1,5
9869,0,5
9870,1,4
9871,2,3
9872,0,5
9873,1,4
9874,0,4
9875,0,5
9876,0,5
9877,0,5
9878,0,5
9879,17,4
9880,0,4
9881,0,5
9882,0,4
9883,0,4
9884,0,5
9885,1,5
9886,0,4
9887,0,5
9888,0,5
9889,0,5
9890,0,5
9891,0,5
9892,3,5
9893,0,4
9894,1,1
9895,0,5
9896,0,4
9897,4,5
9898,5,5
9899,0,5
9900,0,1
9901,0,5
9902,0,5
9903,0,5
9904,0,5
9905,4,5
9906,0,5
9907,2,4
9908,0,5
9909,0,5
9910,0,5
9911,0,4
9912,13,5
9913,0,3
9914,0,5
9915,0,5
9916,1,1
9917,0,3
9918,2,5
9919,0,4
9920,0,3
9921,0,5
9922,2,5
9923,0,5
9924,0,3
9925,0,5
9926,2,5
9927,0,4
9928,0,5
9929,0,5
9930,0,5
9931,0,5
9932,2,5
9933,0,5
9934,0,5
9935,0,1
9936,5,2
9937,3,5
9938,0,5
9939,0,5
9940,0,5
9941,0,3
9942,0,5
9943,0,5
9944,0,5
9945,0,5
9946,19,4
9947,23,5
9948,0,4
9949,0,3
9950,0,5
9951,0,5
9952,0,5
9953,2,5
9954,0,5
9955,0,5
9956,0,4
9957,0,3
9958,0,5
9959,0,5
9960,0,5
9961,0,5
9962,0,5
9963,0,3
9964,0,5
9965,0,5
9966,2,5
9967,2,5
9968,3,1
9969,0,5
9970,0,5
9971,0,5
9972,0,5
9973,0,5
9974,0,5
9975,1,2
9976,0,5
9977,0,4
9978,0,3
9979,0,5
9980,0,5
9981,0,5
9982,1,1
9983,5,5
9984,0,5
9985,0,1
9986,0,4
9987,0,5
9988,0,5
9989,0,3
9990,0,5
9991,0,5
9992,0,5
9993,0,5
9994,0,1
9995,0,5
9996,1,5
9997,0,4
9998,0,5
9999,0,3
10000,2,1
10001,2,4
10002,0,5
10003,0,5
10004,0,5
10005,3,5
10006,0,5
10007,0,5
10008,0,5
10009,0,2
10010,1,5
10011,5,1
10012,0,5
10013,4,4
10014,0,5
10015,1,5
10016,0,5
10017,1,2
10018,0,5
10019,0,5
10020,0,4
10021,0,1
10022,0,3
10023,0,5
10024,0,5
10025,1,5
10026,3,5
10027,0,5
10028,0,4
10029,2,5
10030,1,5
10031,0,4
10032,0,3
10033,0,5
10034,1,5
10035,0,5
10036,0,4
10037,0,5
10038,0,5
10039,0,5
10040,2,5
10041,0,5
10042,0,5
10043,0,5
10044,0,5
10045,0,5
10046,0,5
10047,0,5
10048,0,5
10049,0,5
10050,0,5
10051,2,5
10052,0,5
10053,0,5
10054,1,5
10055,4,1
10056,2,5
10057,2,4
10058,1,5
10059,0,5
10060,0,5
10061,0,5
10062,0,4
10063,0,5
10064,0,5
10065,1,5
10066,0,5
10067,0,5
10068,0,5
10069,0,5
10070,0,5
10071,0,5
10072,1,5
10073,0,5
10074,0,4
10075,0,5
10076,3,1
10077,0,5
10078,1,5
10079,3,5
10080,27,1
10081,0,5
10082,0,5
10083,1,4
10084,0,4
10085,5,3
10086,0,4
10087,0,5
10088,1,5
10089,0,4
10090,1,5
10091,0,5
10092,0,5
10093,0,3
10094,4,5
10095,0,5
10096,0,5
10097,2,5
10098,2,4
10099,0,5
10100,0,4
10101,0,4
10102,1,5
10103,0,4
10104,0,5
10105,0,5
10106,0,3
10107,0,5
10108,3,3
10109,0,4
10110,2,5
10111,0,5
10112,0,4
10113,0,5
10114,0,5
10115,2,5
10116,0,5
10117,1,4
10118,0,5
10119,2,5
10120,0,5
10121,0,5
10122,1,5
10123,0,4
10124,0,5
10125,0,5
10126,0,5
